timestamp,temp_55,temp_43,hum_43,wind_speed_43,wind_dir_43
2025-11-06 11:05:06.590177+01:00,19.06,17.44,69.2,4.47,334.0
2025-11-06 11:05:08.602050+01:00,19.06,17.44,69.2,4.47,334.0
2025-11-06 11:08:12.614096+01:00,18.67,17.39,68.7,3.58,10.0
2025-11-06 11:08:14.294651+01:00,18.67,17.39,68.7,3.58,10.0
2025-11-06 11:09:22.438362+01:00,18.61,17.39,67.6,3.58,355.0
2025-11-06 11:09:24.808021+01:00,18.61,17.39,67.6,3.58,355.0
2025-11-06 11:10:10.840143+01:00,18.67,17.33,68.5,3.58,355.0
2025-11-06 11:10:12.516207+01:00,18.67,17.33,68.5,3.58,355.0
2025-11-06 11:15:13.124840+01:00,18.06,17.28,68.3,3.58,342.0
2025-11-06 11:20:13.708758+01:00,17.61,17.22,68.9,2.68,338.0
2025-11-06 11:25:14.264342+01:00,17.33,17.17,65.4,3.13,41.0
2025-11-06 11:30:14.854946+01:00,17.28,17.17,67.7,1.79,72.0
2025-11-06 11:35:15.458536+01:00,17.17,17.11,64.5,4.02,36.0
2025-11-06 11:40:16.022211+01:00,18.67,17.17,65.9,3.58,17.0
2025-11-06 11:45:16.628383+01:00,19.61,17.39,64.5,4.02,45.0
2025-11-06 11:50:17.184063+01:00,19.89,17.67,64.8,4.47,37.0
2025-11-06 11:55:17.829434+01:00,21.33,17.83,65.0,4.92,45.0
2025-11-06 12:00:18.450298+01:00,20.44,18.06,62.3,5.81,67.0
2025-11-06 12:05:19.072525+01:00,19.61,17.89,61.3,5.81,22.0
2025-11-06 12:10:19.718986+01:00,20.06,17.94,63.3,3.13,13.0
2025-11-06 12:15:21.360217+01:00,20.78,18.06,65.2,4.02,335.0
2025-11-06 12:20:22.132597+01:00,20.61,18.17,61.2,4.02,329.0
2025-11-06 12:25:22.724359+01:00,21.83,18.22,60.6,4.92,48.0
2025-11-06 12:30:23.364042+01:00,23.28,18.39,65.2,6.71,45.0
2025-11-06 12:35:23.987771+01:00,23.17,18.44,65.9,4.47,352.0
2025-11-06 12:40:24.640108+01:00,23.33,18.33,64.0,4.47,348.0
2025-11-06 12:45:25.192120+01:00,24.11,18.56,62.1,3.58,333.0
2025-11-06 12:50:25.814180+01:00,23.94,18.72,59.8,4.02,334.0
2025-11-06 12:55:26.381035+01:00,22.11,18.67,60.4,4.47,28.0
2025-11-06 13:00:27.026328+01:00,21.72,18.83,62.1,4.02,340.0
2025-11-06 13:05:27.773235+01:00,21.17,18.83,58.9,5.81,42.0
2025-11-06 13:10:28.408249+01:00,20.78,18.78,62.0,5.81,355.0
2025-11-06 13:15:28.331368+01:00,20.33,18.67,63.7,4.92,336.0
2025-11-06 13:20:29.177739+01:00,19.78,18.44,63.1,6.26,355.0
2025-11-06 13:25:29.746230+01:00,19.39,18.5,60.7,4.92,344.0
2025-11-06 13:30:30.350445+01:00,19.22,18.83,60.9,4.47,19.0
2025-11-06 13:35:30.888723+01:00,19.06,18.89,58.2,6.71,337.0
2025-11-06 13:40:31.507407+01:00,18.89,19.11,53.9,6.26,355.0
2025-11-06 13:45:32.163937+01:00,18.67,18.94,56.9,6.71,337.0
2025-11-06 13:50:33.017246+01:00,18.78,19.0,57.2,4.92,347.0
2025-11-06 13:55:33.705702+01:00,18.89,19.11,56.9,5.36,352.0
2025-11-06 14:00:34.341761+01:00,18.78,19.22,57.3,5.36,344.0
2025-11-06 14:05:34.996048+01:00,18.67,19.06,57.6,4.47,10.0
2025-11-06 14:10:35.615037+01:00,18.89,18.94,58.4,4.47,343.0
2025-11-06 14:15:37.220635+01:00,19.5,19.17,58.1,4.92,336.0
2025-11-06 14:20:37.886997+01:00,19.67,19.11,57.1,5.36,340.0
2025-11-06 14:25:38.581206+01:00,19.39,19.17,55.4,5.81,355.0
2025-11-06 14:30:39.262326+01:00,19.78,19.39,56.2,5.81,347.0
2025-11-06 14:35:40.012049+01:00,19.78,19.28,55.3,6.26,337.0
2025-11-06 14:40:40.690345+01:00,19.67,19.0,56.6,5.36,360.0
2025-11-06 14:45:41.398843+01:00,19.89,19.06,56.1,5.36,355.0
2025-11-06 14:50:41.994887+01:00,19.78,18.89,56.2,4.92,340.0
2025-11-06 14:55:42.693534+01:00,19.94,19.0,56.0,3.58,352.0
2025-11-06 15:00:43.382755+01:00,20.89,19.22,55.3,3.58,355.0
2025-11-06 15:05:43.977206+01:00,20.17,19.0,56.3,4.47,5.0
2025-11-06 15:10:44.619923+01:00,21.94,19.0,55.5,4.02,360.0
2025-11-06 15:15:46.205938+01:00,20.72,18.94,55.1,5.36,355.0
2025-11-06 15:20:47.000929+01:00,20.06,18.78,56.4,3.58,360.0
2025-11-06 15:25:47.780173+01:00,20.06,18.67,57.4,4.92,337.0
2025-11-06 15:30:48.438049+01:00,19.67,18.61,58.2,3.58,347.0
2025-11-06 15:35:49.043685+01:00,19.5,18.5,58.7,4.47,360.0
2025-11-06 15:40:49.647495+01:00,19.5,18.78,56.9,4.92,360.0
2025-11-06 15:45:50.268863+01:00,19.39,18.89,56.1,4.92,330.0
2025-11-06 15:50:51.004737+01:00,19.39,18.78,57.0,4.47,343.0
2025-11-06 15:55:51.619022+01:00,19.11,18.67,57.7,4.47,5.0
2025-11-06 16:00:52.283706+01:00,18.94,18.44,59.0,4.47,337.0
2025-11-06 16:05:52.957915+01:00,18.89,18.39,60.0,2.68,346.0
2025-11-06 16:10:53.532402+01:00,18.78,18.44,58.0,4.47,337.0
2025-11-06 16:15:54.072346+01:00,18.67,18.5,56.8,4.92,345.0
2025-11-06 16:20:54.716396+01:00,18.67,18.61,57.3,4.92,360.0
2025-11-06 16:25:55.331987+01:00,18.67,18.44,57.0,4.02,355.0
2025-11-06 16:30:55.968481+01:00,18.67,18.44,56.5,4.47,19.0
2025-11-06 16:35:56.488930+01:00,18.5,18.56,56.9,4.47,346.0
2025-11-06 16:40:57.122623+01:00,18.5,18.61,56.1,5.36,336.0
2025-11-06 16:45:57.754628+01:00,18.5,18.61,56.7,6.26,360.0
2025-11-06 16:50:58.546147+01:00,18.5,18.72,56.4,5.81,360.0
2025-11-06 16:55:59.106365+01:00,18.5,18.56,58.2,5.36,355.0
2025-11-06 17:00:59.794684+01:00,18.06,18.5,57.3,4.47,355.0
2025-11-06 17:06:00.488260+01:00,17.61,18.5,58.7,5.81,348.0
2025-11-06 17:11:01.126552+01:00,17.61,18.39,58.9,4.47,350.0
2025-11-06 17:16:01.799589+01:00,17.5,18.28,57.8,5.36,350.0
2025-11-06 17:21:02.486857+01:00,17.44,18.28,58.6,4.02,355.0
2025-11-06 17:26:03.135265+01:00,17.44,18.33,58.4,3.58,331.0
2025-11-06 17:31:03.854572+01:00,17.33,18.33,57.4,2.24,23.0
2025-11-06 17:36:04.542907+01:00,17.33,18.22,57.0,4.47,345.0
2025-11-06 17:41:05.113553+01:00,17.28,18.11,57.2,4.02,360.0
2025-11-06 17:46:05.706177+01:00,17.28,18.11,58.4,3.13,12.0
2025-11-06 17:51:06.331661+01:00,17.17,18.06,57.6,3.58,342.0
2025-11-06 17:56:06.953458+01:00,17.17,17.94,58.6,3.58,341.0
2025-11-06 18:01:07.638086+01:00,17.17,17.89,59.4,1.79,336.0
2025-11-06 18:06:08.255179+01:00,17.0,17.78,60.1,1.79,338.0
2025-11-06 18:11:08.939750+01:00,16.89,17.67,60.5,1.79,301.0
2025-11-06 18:16:09.543013+01:00,16.83,17.56,61.1,1.79,355.0
2025-11-06 18:21:10.393269+01:00,16.72,17.44,61.6,1.34,9.0
2025-11-06 18:26:11.007988+01:00,16.67,17.28,62.3,1.79,346.0
2025-11-06 18:31:11.624375+01:00,16.56,17.11,63.1,0.89,344.0
2025-11-06 18:36:12.295248+01:00,16.44,17.0,64.0,0.89,355.0
2025-11-06 18:41:12.914508+01:00,16.28,16.78,64.6,0.89,352.0
2025-11-06 18:46:13.556083+01:00,16.22,16.67,65.1,1.34,348.0
2025-11-06 18:51:15.155382+01:00,16.06,16.5,66.0,1.34,330.0
2025-11-06 18:56:15.703256+01:00,15.94,16.33,67.0,0.89,339.0
2025-11-06 19:01:16.328076+01:00,15.83,16.06,68.1,0.89,344.0
2025-11-06 19:06:16.906429+01:00,15.78,15.72,70.1,1.34,360.0
2025-11-06 19:11:17.478386+01:00,15.67,15.17,71.9,1.34,360.0
2025-11-06 19:16:18.100842+01:00,15.61,14.89,73.2,1.34,360.0
2025-11-06 19:21:18.642206+01:00,15.5,14.67,73.9,1.34,360.0
2025-11-06 19:26:19.250176+01:00,15.44,14.33,74.7,1.34,360.0
2025-11-06 19:31:19.819837+01:00,15.33,14.11,75.5,0.89,348.0
2025-11-06 19:36:20.505752+01:00,15.28,13.94,76.3,0.89,348.0
2025-11-06 19:57:21.706902+01:00,14.94,13.5,77.8,1.34,13.0
2025-11-07 08:44:36.988362+01:00,15.0,13.61,88.3,1.34,337.0
2025-11-07 08:44:50.010828+01:00,15.0,13.61,88.3,1.34,337.0
2025-11-07 08:49:50.667107+01:00,15.17,13.67,88.5,0.45,340.0
2025-11-07 08:54:51.277013+01:00,15.11,13.67,88.3,0.89,340.0
2025-11-07 08:59:51.860083+01:00,15.0,13.72,88.4,0.89,340.0
2025-11-07 09:04:52.459661+01:00,15.17,13.78,88.3,0.89,340.0
2025-11-07 09:09:53.108411+01:00,15.5,13.89,88.3,0.89,351.0
2025-11-07 09:14:53.698542+01:00,15.78,13.94,87.9,0.45,351.0
2025-11-07 09:19:54.298202+01:00,15.5,14.06,87.6,0.89,346.0
2025-11-07 09:24:54.973066+01:00,15.28,14.22,87.1,,
2025-11-07 09:29:55.583227+01:00,15.17,14.33,86.9,0.0,0.0
2025-11-07 09:34:56.214922+01:00,15.28,14.44,86.3,1.34,212.0
2025-11-07 09:39:56.894619+01:00,15.61,15.0,83.9,2.24,182.0
2025-11-07 09:44:57.559579+01:00,16.28,15.5,81.9,2.24,184.0
2025-11-07 09:49:59.260872+01:00,16.56,15.94,80.1,1.34,196.0
2025-11-07 09:54:59.862077+01:00,16.56,16.22,79.6,1.34,196.0
2025-11-07 10:00:00.492888+01:00,16.72,16.44,78.9,0.89,196.0
2025-11-07 10:05:01.081938+01:00,17.0,16.72,78.8,1.79,192.0
2025-11-07 10:10:01.715615+01:00,17.28,17.06,77.8,2.24,180.0
2025-11-07 10:15:02.751121+01:00,17.33,17.33,76.8,2.24,202.0
2025-11-07 10:20:03.380004+01:00,19.11,17.61,75.4,1.34,205.0
2025-11-07 10:25:04.039875+01:00,20.5,17.78,74.1,2.24,194.0
2025-11-07 10:30:04.674924+01:00,21.44,18.06,73.8,1.34,189.0
2025-11-07 10:35:05.325283+01:00,22.28,18.44,72.4,1.79,197.0
2025-11-07 10:40:05.920807+01:00,23.44,18.61,71.6,1.34,193.0
2025-11-07 10:45:06.521691+01:00,24.22,18.83,71.2,0.89,197.0
2025-11-07 10:50:07.144277+01:00,24.61,19.11,69.9,2.68,167.0
2025-11-07 10:55:07.822992+01:00,25.5,19.44,68.7,2.24,171.0
2025-11-07 11:00:08.514918+01:00,25.0,19.72,67.0,3.58,172.0
2025-11-07 11:05:09.143542+01:00,24.11,19.72,67.8,2.68,163.0
2025-11-07 11:10:09.755769+01:00,22.0,19.5,68.1,3.13,128.0
2025-11-07 11:15:10.372751+01:00,22.89,19.22,68.6,3.58,112.0
2025-11-07 11:20:11.112082+01:00,23.83,19.28,69.6,2.68,191.0
2025-11-07 11:25:11.710729+01:00,23.33,19.44,68.7,1.79,179.0
2025-11-07 11:30:12.248427+01:00,26.33,19.56,68.4,3.58,130.0
2025-11-07 11:35:12.880297+01:00,27.78,19.67,68.9,3.13,138.0
2025-11-07 11:40:13.511733+01:00,28.22,19.83,68.5,4.02,147.0
2025-11-07 11:45:14.101271+01:00,24.33,19.83,68.4,4.02,90.0
2025-11-07 11:50:14.729176+01:00,23.56,19.83,68.1,4.02,134.0
2025-11-07 11:55:15.344900+01:00,24.33,19.72,68.4,1.34,182.0
2025-11-07 12:00:15.931942+01:00,23.67,19.89,68.3,2.24,196.0
2025-11-07 12:05:16.522437+01:00,22.78,19.89,68.1,2.68,196.0
2025-11-07 12:10:17.094351+01:00,23.28,19.89,68.3,2.68,205.0
2025-11-07 12:15:17.720309+01:00,22.78,19.89,68.6,1.34,167.0
2025-11-07 12:20:18.321150+01:00,23.67,20.0,68.4,3.13,202.0
2025-11-07 12:25:18.953235+01:00,23.28,20.0,68.4,3.58,28.0
2025-11-07 12:30:19.572502+01:00,22.89,19.94,68.5,1.79,109.0
2025-11-07 12:35:20.190079+01:00,22.78,20.0,68.5,3.13,126.0
2025-11-07 12:40:20.772540+01:00,21.83,19.83,70.4,2.68,102.0
2025-11-07 12:45:21.341886+01:00,22.28,19.39,71.5,2.24,22.0
2025-11-07 12:50:21.950496+01:00,22.22,19.22,71.9,5.36,22.0
2025-11-07 12:55:22.558063+01:00,21.94,19.22,71.7,3.58,34.0
2025-11-07 13:00:23.174358+01:00,21.56,19.0,72.9,6.26,28.0
2025-11-07 13:05:23.801084+01:00,20.61,18.44,77.8,7.15,28.0
2025-11-07 13:10:24.368970+01:00,20.33,17.78,82.0,4.47,53.0
2025-11-07 13:15:24.951617+01:00,20.61,17.61,84.1,1.79,108.0
2025-11-07 13:20:25.531493+01:00,20.72,17.61,85.4,2.24,198.0
2025-11-07 13:25:26.124879+01:00,21.0,17.56,85.6,1.79,163.0
2025-11-07 13:30:26.703872+01:00,21.17,17.61,86.3,1.34,194.0
2025-11-07 13:35:27.289570+01:00,21.28,17.72,86.3,1.79,159.0
2025-11-07 13:40:27.895324+01:00,21.17,17.89,85.6,2.24,198.0
2025-11-07 13:45:28.538513+01:00,21.17,18.17,83.3,2.24,190.0
2025-11-07 13:50:29.103805+01:00,21.56,18.5,81.1,1.79,165.0
2025-11-07 13:55:30.110253+01:00,22.0,18.94,79.8,2.24,148.0
2025-11-07 14:00:30.781467+01:00,22.11,19.28,77.7,3.13,128.0
2025-11-07 14:05:31.378617+01:00,22.11,19.44,76.5,1.34,207.0
2025-11-07 14:10:31.947913+01:00,21.72,19.56,75.7,3.13,79.0
2025-11-07 14:15:32.610107+01:00,21.17,19.5,75.5,3.58,22.0
2025-11-07 14:20:33.161091+01:00,21.33,19.56,75.4,1.34,66.0
2025-11-07 14:25:33.740153+01:00,21.61,19.72,74.6,3.13,120.0
2025-11-07 14:30:34.361036+01:00,22.22,19.83,74.8,2.24,161.0
2025-11-07 14:35:34.979120+01:00,22.94,19.94,74.7,1.79,215.0
2025-11-07 14:40:35.601785+01:00,22.22,20.0,74.3,3.58,201.0
2025-11-07 14:45:36.218303+01:00,21.56,19.94,74.6,1.34,194.0
2025-11-07 14:50:36.850783+01:00,21.33,19.94,74.7,1.79,80.0
2025-11-07 14:55:37.458354+01:00,22.61,19.94,74.9,0.89,83.0
2025-11-07 15:00:38.043938+01:00,23.67,20.17,73.6,0.89,331.0
2025-11-07 15:05:38.659983+01:00,23.06,20.39,70.5,3.58,84.0
2025-11-07 15:10:39.310945+01:00,23.17,20.61,69.3,4.02,194.0
2025-11-07 15:15:39.897223+01:00,23.06,20.67,68.6,4.02,180.0
2025-11-07 15:20:40.524264+01:00,23.17,20.5,69.0,3.13,117.0
2025-11-07 15:25:41.123657+01:00,22.89,20.5,69.8,1.79,202.0
2025-11-07 15:30:41.752537+01:00,22.22,20.44,70.6,3.13,74.0
2025-11-07 15:35:42.333706+01:00,22.22,20.17,71.6,3.58,121.0
2025-11-07 15:40:42.942982+01:00,22.94,19.89,73.6,4.02,36.0
2025-11-07 15:45:43.575201+01:00,23.06,19.78,74.3,4.47,28.0
2025-11-07 15:50:44.206981+01:00,22.89,19.72,74.7,3.13,42.0
2025-11-07 15:55:44.834615+01:00,23.28,19.83,74.4,4.92,22.0
2025-11-07 16:00:45.495956+01:00,22.28,19.78,74.6,4.92,45.0
2025-11-07 16:05:46.182493+01:00,22.28,19.94,74.0,2.24,27.0
2025-11-07 16:10:46.792653+01:00,22.67,20.06,73.3,1.34,167.0
2025-11-07 16:15:47.384275+01:00,22.5,20.28,73.6,2.24,171.0
2025-11-07 16:20:47.998803+01:00,22.39,20.28,74.4,4.02,147.0
2025-11-07 16:25:48.624021+01:00,22.22,20.17,75.1,3.58,173.0
2025-11-07 16:30:49.285245+01:00,21.94,20.06,75.2,4.02,138.0
2025-11-07 16:35:49.846386+01:00,21.94,20.17,75.4,2.24,166.0
2025-11-07 16:40:50.501495+01:00,21.94,20.22,73.4,1.79,108.0
2025-11-07 16:45:51.122591+01:00,21.44,20.17,72.8,4.02,360.0
2025-11-07 16:50:51.709265+01:00,21.44,20.17,71.7,4.47,17.0
2025-11-07 16:55:52.360314+01:00,21.44,20.17,71.7,4.02,22.0
2025-11-07 17:00:52.995761+01:00,21.33,20.11,72.0,4.47,22.0
2025-11-07 17:05:53.597815+01:00,20.89,19.94,73.6,4.92,360.0
2025-11-07 17:10:54.270629+01:00,20.17,19.39,76.0,6.71,43.0
2025-11-07 17:15:54.861554+01:00,19.78,18.56,80.3,5.36,35.0
2025-11-07 17:20:55.489011+01:00,19.67,18.22,82.7,4.02,30.0
2025-11-07 17:25:56.081595+01:00,19.67,18.06,84.8,2.68,93.0
2025-11-07 17:30:56.692505+01:00,20.06,18.06,86.0,0.89,49.0
2025-11-07 17:35:57.294888+01:00,19.89,18.0,86.0,1.79,45.0
2025-11-07 17:40:57.980487+01:00,19.78,18.0,86.8,0.89,69.0
2025-11-07 17:45:58.615138+01:00,19.78,18.06,87.3,1.34,22.0
2025-11-07 17:50:59.281497+01:00,19.89,18.11,87.9,0.45,215.0
2025-11-07 17:55:59.979995+01:00,19.67,18.17,87.6,0.89,225.0
2025-11-07 18:01:00.599297+01:00,19.5,18.22,87.0,1.34,184.0
2025-11-07 18:06:01.248327+01:00,19.5,18.17,86.9,0.89,187.0
2025-11-07 18:27:29.552695+01:00,19.22,18.0,88.5,1.34,202.0
2025-11-07 18:32:30.193517+01:00,19.22,18.0,88.8,1.34,191.0
2025-11-07 18:37:30.793753+01:00,19.11,18.0,88.9,1.34,202.0
2025-11-07 18:42:31.540290+01:00,19.11,18.06,88.9,1.79,202.0
2025-11-07 18:47:32.163386+01:00,19.11,18.0,88.8,0.89,213.0
2025-11-07 18:52:32.717904+01:00,19.11,18.0,88.7,0.89,5.0
2025-11-07 18:57:33.356835+01:00,19.06,17.94,88.9,1.34,45.0
2025-11-07 19:02:34.073893+01:00,18.94,17.83,89.3,1.79,112.0
2025-11-07 19:07:34.706659+01:00,18.94,17.72,89.9,2.24,34.0
2025-11-07 19:12:35.372138+01:00,18.94,17.67,90.0,1.34,57.0
2025-11-07 19:17:36.064141+01:00,18.94,17.67,90.4,0.89,36.0
2025-11-07 19:22:36.947346+01:00,18.89,17.61,90.7,1.79,46.0
2025-11-07 19:27:37.760312+01:00,18.78,17.61,91.0,1.34,67.0
2025-11-07 19:32:38.415215+01:00,18.67,17.56,91.1,1.79,112.0
2025-11-07 19:37:39.050306+01:00,18.67,17.56,91.3,2.68,113.0
2025-11-07 19:42:39.779984+01:00,18.67,17.61,91.4,1.34,166.0
2025-11-07 19:47:40.501860+01:00,18.61,17.56,91.5,1.34,86.0
2025-11-07 19:52:41.827611+01:00,18.61,17.56,91.6,1.34,32.0
2025-11-07 19:57:42.452107+01:00,18.61,17.5,91.6,1.79,45.0
2025-11-07 20:02:44.111416+01:00,18.61,17.5,91.8,1.79,67.0
2025-11-07 20:07:44.774335+01:00,18.5,17.44,92.0,1.34,166.0
2025-11-07 20:12:45.565837+01:00,18.5,17.5,92.0,1.34,112.0
2025-11-07 20:17:46.627088+01:00,18.5,17.5,92.2,1.34,67.0
2025-11-07 20:22:47.284775+01:00,18.5,17.5,92.2,2.68,109.0
2025-11-07 20:27:47.981654+01:00,18.5,17.5,92.3,3.58,22.0
2025-11-07 20:32:48.770388+01:00,18.33,17.56,92.4,2.68,329.0
2025-11-07 20:37:49.549661+01:00,18.33,17.5,92.4,3.58,26.0
2025-11-07 20:42:50.597073+01:00,18.22,17.5,91.8,3.58,351.0
2025-11-07 20:47:51.255080+01:00,18.17,17.5,91.0,4.47,355.0
2025-11-07 20:52:51.877998+01:00,18.17,17.56,90.7,2.24,340.0
2025-11-07 20:57:52.473908+01:00,17.89,17.5,90.3,2.24,355.0
2025-11-07 21:02:53.337738+01:00,17.78,17.44,89.4,3.58,344.0
2025-11-07 21:07:54.177038+01:00,17.72,17.5,88.6,2.24,9.0
2025-11-07 21:12:54.840067+01:00,17.78,17.5,88.2,3.13,11.0
2025-11-07 21:17:55.450167+01:00,17.72,17.56,88.0,3.58,337.0
2025-11-07 21:22:56.301123+01:00,17.72,17.56,87.6,3.58,347.0
2025-11-07 21:27:56.948096+01:00,17.5,17.61,87.3,2.68,339.0
2025-11-07 21:32:57.603078+01:00,17.44,17.61,86.9,3.58,360.0
2025-11-07 21:37:58.218926+01:00,17.44,17.56,86.8,1.79,350.0
2025-11-07 21:42:58.874319+01:00,17.33,17.56,86.3,3.58,349.0
2025-11-07 21:47:59.513533+01:00,17.28,17.56,86.0,3.58,323.0
2025-11-07 21:53:00.229070+01:00,17.17,17.56,86.3,3.58,355.0
2025-11-07 21:58:00.832880+01:00,17.06,17.5,86.5,4.92,22.0
2025-11-07 22:03:01.489965+01:00,17.06,17.44,86.6,3.58,345.0
2025-11-07 22:08:02.141385+01:00,17.0,17.5,86.3,4.92,337.0
2025-11-07 22:13:02.945230+01:00,16.89,17.5,86.3,2.68,350.0
2025-11-07 22:18:03.675456+01:00,16.83,17.44,86.1,1.79,344.0
2025-11-07 22:23:04.324901+01:00,16.83,17.44,85.3,4.47,342.0
2025-11-07 22:28:05.144577+01:00,16.72,17.44,85.2,2.68,333.0
2025-11-07 22:33:05.801927+01:00,16.67,17.39,84.8,1.34,344.0
2025-11-07 22:38:06.574703+01:00,16.67,17.33,84.7,1.34,18.0
2025-11-07 22:43:07.230319+01:00,16.56,17.28,84.4,2.24,337.0
2025-11-07 22:48:07.869476+01:00,16.44,17.33,84.0,5.36,360.0
2025-11-07 22:53:08.530452+01:00,16.44,17.28,84.1,3.13,17.0
2025-11-07 22:58:09.314849+01:00,16.39,17.22,84.3,1.79,333.0
2025-11-07 23:03:09.966580+01:00,16.28,17.22,84.0,2.24,32.0
2025-11-07 23:08:10.661507+01:00,16.28,17.11,84.2,1.34,348.0
2025-11-07 23:13:11.310832+01:00,16.22,17.0,84.3,2.24,13.0
2025-11-07 23:18:11.948999+01:00,16.22,17.0,83.4,2.24,360.0
2025-11-07 23:23:12.653730+01:00,16.11,17.0,83.3,1.34,319.0
2025-11-07 23:28:13.273527+01:00,16.06,16.89,83.1,2.24,337.0
2025-11-07 23:33:13.940074+01:00,15.94,16.78,83.8,1.79,346.0
2025-11-07 23:38:14.580516+01:00,15.94,16.56,84.0,2.68,327.0
2025-11-07 23:43:15.243425+01:00,15.83,16.44,84.3,4.02,360.0
2025-11-07 23:48:15.887956+01:00,15.78,16.44,84.2,4.02,360.0
2025-11-07 23:53:16.554116+01:00,15.78,16.44,84.2,3.58,323.0
2025-11-07 23:58:17.179504+01:00,15.67,16.44,83.9,4.02,40.0
2025-11-08 00:03:17.940022+01:00,15.61,16.39,83.8,2.24,355.0
2025-11-08 00:08:18.601906+01:00,15.5,16.33,83.7,4.47,22.0
2025-11-08 00:13:19.260291+01:00,15.5,16.22,84.0,4.02,355.0
2025-11-08 00:18:19.945452+01:00,15.44,16.06,84.4,3.58,355.0
2025-11-08 00:23:20.591715+01:00,15.33,16.0,84.8,1.34,351.0
2025-11-08 00:28:21.341881+01:00,15.33,15.94,84.8,1.79,330.0
