timestamp,temp_55,temp_43,hum_43,wind_speed_43,wind_dir_43
2025-11-09 01:17:20.218469+01:00,11.11,11.67,86.6,0.45,360.0
2025-11-09 01:22:20.958493+01:00,11.39,11.61,86.1,1.79,348.0
2025-11-09 01:27:21.610164+01:00,11.28,11.44,86.7,0.89,355.0
2025-11-09 01:32:22.260842+01:00,11.28,11.39,87.0,0.89,355.0
2025-11-09 01:37:22.916389+01:00,11.44,11.28,87.1,0.89,360.0
2025-11-09 01:42:23.592771+01:00,11.39,11.33,87.6,0.89,360.0
2025-11-09 01:47:24.237298+01:00,11.39,11.28,87.5,1.34,5.0
2025-11-09 01:52:25.050537+01:00,11.06,11.28,87.7,0.45,5.0
2025-11-09 01:57:25.687701+01:00,10.89,11.28,87.7,,
2025-11-09 02:02:26.389505+01:00,11.22,11.33,87.4,0.89,5.0
2025-11-09 02:07:27.130854+01:00,11.22,11.28,87.1,1.34,360.0
2025-11-09 02:12:27.818287+01:00,10.89,11.22,87.3,0.45,355.0
2025-11-09 02:17:28.484114+01:00,10.72,11.28,88.0,,
2025-11-09 02:22:29.106308+01:00,11.11,11.17,87.0,1.34,346.0
2025-11-09 02:27:29.795971+01:00,11.06,11.17,87.6,0.89,341.0
2025-11-09 02:32:30.456871+01:00,10.61,11.17,87.5,0.45,341.0
2025-11-09 02:37:31.181302+01:00,10.56,11.28,87.8,,
2025-11-09 02:42:31.877722+01:00,11.28,11.44,88.4,0.89,341.0
2025-11-09 02:47:32.576787+01:00,11.44,11.44,86.7,1.34,5.0
2025-11-09 02:52:33.269056+01:00,11.06,11.22,86.3,1.34,360.0
2025-11-09 02:57:33.926821+01:00,10.78,11.17,87.0,0.89,360.0
2025-11-09 03:02:34.625010+01:00,10.61,11.17,87.6,,
2025-11-09 03:07:35.410479+01:00,10.56,11.33,87.9,0.45,360.0
2025-11-09 03:12:36.013140+01:00,10.78,11.39,87.2,0.45,360.0
2025-11-09 03:17:36.665143+01:00,10.61,11.33,86.3,,
2025-11-09 03:22:37.326271+01:00,11.06,11.28,86.3,0.89,360.0
2025-11-09 03:27:37.996791+01:00,10.61,11.22,86.4,,
2025-11-09 03:32:38.619791+01:00,10.39,11.17,86.5,,
2025-11-09 03:37:39.396035+01:00,10.61,11.06,85.6,0.89,360.0
2025-11-09 03:42:40.098312+01:00,10.78,10.83,86.3,0.89,360.0
2025-11-09 03:47:40.801496+01:00,10.89,10.67,87.0,1.34,360.0
2025-11-09 03:52:41.471244+01:00,10.72,10.5,87.3,0.89,360.0
2025-11-09 03:57:42.136536+01:00,10.44,10.44,87.8,0.45,360.0
2025-11-09 04:02:42.860208+01:00,10.78,10.44,87.8,1.34,355.0
2025-11-09 04:07:43.500416+01:00,10.61,10.33,87.2,0.89,338.0
2025-11-09 04:12:44.090976+01:00,10.56,10.33,87.7,1.34,338.0
2025-11-09 04:17:44.769146+01:00,10.56,10.28,87.7,0.89,343.0
2025-11-09 04:22:45.518303+01:00,10.11,10.22,88.0,0.45,343.0
2025-11-09 04:27:46.157120+01:00,10.61,10.17,88.1,1.34,343.0
2025-11-09 04:32:46.816330+01:00,10.56,10.17,88.0,0.89,355.0
2025-11-09 04:37:47.482995+01:00,10.39,10.06,88.1,0.89,355.0
2025-11-09 04:42:48.176836+01:00,10.56,10.11,88.0,0.89,355.0
2025-11-09 04:47:48.791943+01:00,10.44,10.11,87.8,0.89,355.0
2025-11-09 04:52:49.330029+01:00,10.22,10.06,87.9,0.45,355.0
2025-11-09 04:57:50.003440+01:00,10.39,10.0,87.7,1.34,350.0
2025-11-09 05:02:50.703167+01:00,10.39,9.94,87.9,1.34,360.0
2025-11-09 05:07:51.465015+01:00,10.39,9.94,87.8,0.89,352.0
2025-11-09 05:12:52.089217+01:00,10.22,9.83,87.8,0.89,352.0
2025-11-09 05:17:52.785948+01:00,10.39,9.83,88.2,1.79,349.0
2025-11-09 05:22:53.406444+01:00,10.22,9.78,88.0,0.89,348.0
2025-11-09 05:27:54.051870+01:00,10.22,9.78,88.2,0.89,348.0
2025-11-09 05:32:54.813395+01:00,10.22,9.78,88.4,0.89,360.0
2025-11-09 05:37:55.500092+01:00,10.06,9.72,88.2,0.89,348.0
2025-11-09 05:42:56.173628+01:00,9.78,9.72,88.2,0.89,360.0
2025-11-09 05:47:56.793721+01:00,9.94,9.78,88.3,0.89,348.0
2025-11-09 05:52:57.861487+01:00,10.06,9.67,88.0,1.34,360.0
2025-11-09 05:57:58.524079+01:00,10.28,9.67,88.2,0.89,348.0
2025-11-09 06:02:59.231405+01:00,10.39,9.61,87.9,1.34,348.0
2025-11-09 06:07:59.893235+01:00,9.78,9.5,88.2,0.45,5.0
2025-11-09 06:13:00.546865+01:00,10.06,9.56,88.7,0.89,5.0
2025-11-09 06:18:01.207502+01:00,10.22,9.67,88.4,0.89,360.0
2025-11-09 06:23:01.842948+01:00,10.28,9.61,88.1,0.89,5.0
2025-11-09 06:28:02.507647+01:00,10.28,9.56,87.8,1.34,355.0
2025-11-09 06:33:03.184315+01:00,9.94,9.5,88.3,0.89,345.0
2025-11-09 06:38:03.997908+01:00,9.89,9.56,88.8,0.45,345.0
2025-11-09 06:43:04.679697+01:00,10.22,9.56,88.3,0.89,345.0
2025-11-09 06:48:05.298205+01:00,10.06,9.39,87.9,1.34,360.0
2025-11-09 06:53:05.970685+01:00,10.11,9.44,88.7,0.89,345.0
2025-11-09 06:58:06.639798+01:00,10.06,9.39,88.5,0.89,341.0
2025-11-09 07:03:07.348818+01:00,10.11,9.39,88.5,1.34,337.0
2025-11-09 07:08:07.989220+01:00,9.67,9.39,88.5,,
2025-11-09 07:13:08.635925+01:00,10.06,9.39,88.8,0.89,341.0
2025-11-09 07:18:09.300700+01:00,9.94,9.39,88.4,0.89,337.0
2025-11-09 07:23:10.223915+01:00,9.89,9.33,88.5,0.89,341.0
2025-11-09 07:28:10.931925+01:00,9.89,9.33,89.0,0.89,341.0
2025-11-09 07:33:11.623061+01:00,9.94,9.33,88.7,0.89,341.0
2025-11-09 07:38:12.356239+01:00,9.56,9.33,88.6,0.45,341.0
2025-11-09 07:43:13.058437+01:00,9.94,9.39,89.0,0.89,341.0
2025-11-09 07:48:13.748290+01:00,9.94,9.39,88.5,0.89,355.0
2025-11-09 07:53:14.456157+01:00,9.94,9.39,88.7,1.34,355.0
2025-11-09 07:58:15.088212+01:00,9.89,9.33,88.5,1.79,337.0
2025-11-09 08:03:15.771197+01:00,9.72,9.33,88.6,0.45,351.0
2025-11-09 08:08:16.754925+01:00,9.94,9.33,88.5,0.89,351.0
2025-11-09 08:13:17.402046+01:00,9.72,9.33,88.3,0.89,351.0
2025-11-09 08:18:18.116378+01:00,9.72,9.28,88.7,0.45,351.0
2025-11-09 08:23:18.722745+01:00,10.06,9.33,88.7,0.89,339.0
2025-11-09 08:28:19.299242+01:00,10.06,9.44,88.8,0.89,9.0
2025-11-09 08:33:19.972152+01:00,10.39,9.44,88.8,0.89,340.0
2025-11-09 08:38:20.732685+01:00,10.44,9.44,88.4,1.34,340.0
2025-11-09 08:43:21.371348+01:00,10.72,9.44,88.7,0.45,342.0
2025-11-09 08:48:22.041944+01:00,10.89,9.56,89.0,0.89,342.0
2025-11-09 08:53:22.971288+01:00,10.94,9.61,89.1,1.79,215.0
2025-11-09 08:58:23.691943+01:00,11.22,9.83,88.9,0.45,230.0
2025-11-09 09:03:24.321542+01:00,11.56,9.94,88.9,,
2025-11-09 09:08:24.968840+01:00,11.72,10.11,88.5,,
2025-11-09 09:13:25.606310+01:00,11.94,10.28,88.5,0.0,0.0
2025-11-09 09:18:26.241943+01:00,12.11,10.44,88.1,0.0,0.0
2025-11-09 09:23:26.858581+01:00,12.28,10.56,88.1,0.0,0.0
2025-11-09 09:28:27.493935+01:00,12.33,10.78,87.9,0.0,0.0
2025-11-09 09:33:28.232345+01:00,12.61,10.94,87.6,0.0,0.0
2025-11-09 09:38:28.957373+01:00,12.94,11.17,87.3,0.89,350.0
2025-11-09 09:43:29.679767+01:00,13.28,11.39,87.0,0.45,344.0
2025-11-09 09:48:30.268028+01:00,13.67,11.78,85.8,0.89,333.0
2025-11-09 09:53:31.241796+01:00,14.44,12.22,85.0,0.45,334.0
2025-11-09 09:58:31.913700+01:00,15.0,12.67,83.8,0.45,334.0
2025-11-09 10:03:32.551748+01:00,15.61,13.06,82.2,0.45,334.0
2025-11-09 10:08:33.214663+01:00,16.11,13.44,81.0,0.45,337.0
2025-11-09 10:13:33.850815+01:00,16.56,13.78,79.8,0.45,337.0
2025-11-09 10:18:34.415453+01:00,17.94,14.06,77.9,0.45,330.0
2025-11-09 10:23:35.209726+01:00,19.94,14.44,76.4,0.45,337.0
2025-11-09 10:28:35.826529+01:00,20.17,14.78,75.2,0.45,330.0
2025-11-09 10:33:36.525578+01:00,22.78,15.06,73.5,0.45,330.0
2025-11-09 10:38:37.173367+01:00,22.5,15.39,71.8,0.45,330.0
2025-11-09 10:43:37.785502+01:00,23.94,15.72,70.4,0.45,337.0
2025-11-09 10:48:38.502321+01:00,25.72,16.17,69.5,0.45,270.0
2025-11-09 10:53:39.126846+01:00,26.83,16.56,66.6,0.45,157.0
2025-11-09 10:58:39.747272+01:00,24.89,16.78,64.9,0.89,38.0
2025-11-09 11:03:40.419650+01:00,26.0,16.83,65.0,0.89,360.0
2025-11-09 11:08:41.366482+01:00,26.94,17.0,64.7,1.34,22.0
2025-11-09 11:13:42.010899+01:00,24.89,17.17,62.8,1.34,344.0
2025-11-09 11:18:42.704802+01:00,26.11,17.22,62.1,0.89,19.0
2025-11-09 11:23:43.409239+01:00,25.83,17.39,61.7,1.79,45.0
2025-11-09 11:28:44.002280+01:00,27.33,17.5,61.0,0.89,115.0
2025-11-09 11:33:44.604010+01:00,28.22,17.72,60.8,1.34,5.0
2025-11-09 11:38:45.242226+01:00,29.61,17.83,60.2,1.34,337.0
2025-11-09 11:43:45.894639+01:00,28.89,17.89,59.1,0.45,17.0
2025-11-09 11:48:46.488825+01:00,28.11,18.06,59.2,2.24,46.0
2025-11-09 11:53:47.341422+01:00,27.17,18.22,58.0,2.24,360.0
2025-11-09 11:58:48.119470+01:00,27.78,18.33,57.9,1.79,346.0
2025-11-09 12:03:48.772538+01:00,27.89,18.39,57.3,2.68,26.0
2025-11-09 12:08:49.756574+01:00,30.39,18.44,56.9,0.89,298.0
2025-11-09 12:13:50.406825+01:00,31.33,18.61,56.2,1.34,298.0
2025-11-09 12:18:51.510016+01:00,29.72,18.94,55.0,2.24,35.0
2025-11-09 12:23:52.464740+01:00,29.5,19.11,53.9,3.13,252.0
2025-11-09 12:28:53.098059+01:00,30.17,19.28,54.4,1.79,222.0
2025-11-09 12:33:53.816381+01:00,28.94,19.56,52.2,2.24,203.0
2025-11-09 12:38:54.610868+01:00,27.28,19.78,51.8,2.68,219.0
2025-11-09 12:43:55.193989+01:00,24.22,19.72,51.7,1.34,51.0
2025-11-09 12:48:55.832586+01:00,23.67,19.44,52.6,2.24,135.0
2025-11-09 12:53:56.428176+01:00,23.28,19.39,54.8,2.24,22.0
2025-11-13 11:09:09.563006+01:00,19.33,19.61,70.3,0.89,90.0
2025-11-13 11:09:11.311931+01:00,19.33,19.61,70.3,0.89,90.0
2025-11-13 11:14:11.872602+01:00,19.39,19.89,69.4,1.34,337.0
2025-11-13 11:19:12.490104+01:00,19.5,20.0,69.2,0.45,9.0
2025-11-13 11:24:13.092809+01:00,19.5,20.11,69.3,0.89,26.0
2025-11-13 11:29:13.691526+01:00,19.94,20.33,69.4,1.34,15.0
2025-11-13 11:34:14.329657+01:00,20.17,20.5,68.8,0.45,11.0
2025-11-13 11:39:14.964678+01:00,20.22,20.61,68.9,0.89,57.0
2025-11-13 11:44:15.553494+01:00,20.22,20.67,68.6,0.89,202.0
2025-11-13 11:49:16.169122+01:00,20.06,20.72,68.8,0.45,243.0
2025-11-13 11:54:16.825620+01:00,19.94,20.67,69.2,0.89,247.0
2025-11-13 11:59:17.427290+01:00,20.06,20.61,69.8,0.89,225.0
2025-11-13 12:04:18.060624+01:00,19.94,20.5,70.2,0.89,202.0
2025-11-13 12:09:18.650876+01:00,19.94,20.44,70.4,0.89,137.0
2025-11-13 12:14:19.211937+01:00,19.78,20.39,70.9,0.89,200.0
2025-11-13 12:19:19.781992+01:00,19.89,20.44,70.9,0.45,184.0
2025-11-13 12:24:20.402550+01:00,19.94,20.56,71.2,1.34,86.0
2025-11-13 12:29:20.972930+01:00,20.17,20.61,71.6,0.45,75.0
2025-11-13 12:34:22.301160+01:00,20.22,20.89,70.9,1.34,62.0
2025-11-13 12:39:22.927612+01:00,20.33,21.39,70.1,0.89,11.0
2025-11-13 12:44:23.563761+01:00,20.17,21.83,68.8,1.34,195.0
2025-11-13 12:49:24.187938+01:00,19.89,22.06,67.7,1.79,69.0
2025-11-13 12:54:24.754968+01:00,19.78,22.11,67.2,2.24,75.0
2025-11-13 12:59:25.345097+01:00,19.94,22.0,68.0,1.79,38.0
2025-11-13 13:04:25.938849+01:00,19.78,22.0,67.6,1.34,113.0
2025-11-13 13:09:26.657779+01:00,19.78,21.72,68.1,1.79,67.0
2025-11-13 13:14:27.281045+01:00,19.61,21.61,68.9,1.34,123.0
2025-11-13 13:19:27.850730+01:00,19.67,21.56,68.3,1.34,96.0
2025-11-13 13:24:28.491916+01:00,19.78,21.5,68.7,1.79,112.0
2025-11-13 13:29:29.100397+01:00,19.78,21.5,68.8,1.79,67.0
2025-11-13 13:34:29.713941+01:00,19.78,21.44,69.3,2.24,67.0
2025-11-13 13:39:30.360180+01:00,20.06,21.56,68.9,1.34,80.0
2025-11-13 13:44:30.915610+01:00,19.94,21.72,68.3,1.34,78.0
2025-11-13 13:49:31.544507+01:00,20.06,21.67,68.4,2.24,205.0
2025-11-13 13:54:32.142869+01:00,20.17,21.72,68.4,1.34,113.0
2025-11-13 13:59:32.726634+01:00,20.17,21.78,67.9,1.34,175.0
2025-11-13 14:04:33.318455+01:00,20.22,21.67,68.0,1.34,67.0
2025-11-13 14:09:33.953216+01:00,20.33,21.67,68.1,1.79,95.0
2025-11-13 14:14:34.586747+01:00,20.33,21.78,68.1,1.34,92.0
2025-11-13 14:19:35.266981+01:00,20.33,21.72,67.5,2.68,108.0
2025-11-13 14:24:35.927238+01:00,20.22,21.61,67.9,1.79,123.0
2025-11-13 14:29:36.586670+01:00,20.33,21.61,67.9,0.89,55.0
2025-11-13 14:34:37.226035+01:00,20.22,21.72,67.7,1.34,93.0
2025-11-13 14:39:37.844580+01:00,20.5,21.83,66.9,1.34,112.0
2025-11-13 14:44:38.480512+01:00,20.22,21.78,67.0,2.68,99.0
2025-11-13 14:49:39.110461+01:00,20.17,21.67,67.5,1.79,98.0
2025-11-13 14:54:39.817065+01:00,20.17,21.72,67.3,2.68,92.0
2025-11-13 14:59:40.445194+01:00,20.44,21.83,66.8,1.79,70.0
2025-11-13 15:04:41.113459+01:00,20.61,21.94,66.9,1.34,54.0
2025-11-13 15:09:41.740475+01:00,20.78,22.22,65.9,1.79,56.0
2025-11-13 15:14:42.424791+01:00,20.72,22.17,66.5,2.68,90.0
2025-11-13 15:19:43.000271+01:00,20.5,22.17,66.9,1.79,86.0
2025-11-13 15:24:43.633455+01:00,20.44,22.06,66.4,1.34,58.0
2025-11-13 15:29:44.251741+01:00,20.17,21.89,67.0,0.89,107.0
2025-11-13 15:34:44.919554+01:00,20.06,21.61,67.7,2.24,180.0
2025-11-13 15:39:45.635840+01:00,19.94,21.33,68.7,1.79,106.0
2025-11-13 15:44:46.682378+01:00,19.94,21.22,69.4,0.89,91.0
2025-11-13 15:49:47.284705+01:00,20.06,21.11,69.5,2.24,67.0
2025-11-13 15:54:47.925500+01:00,20.17,20.94,70.0,1.79,74.0
2025-11-13 15:59:48.566700+01:00,20.33,20.83,70.4,0.89,92.0
2025-11-13 16:04:49.196022+01:00,20.22,20.78,70.0,1.34,87.0
2025-11-13 16:09:49.806373+01:00,20.33,20.67,70.0,2.24,76.0
2025-11-13 16:14:50.344974+01:00,20.33,20.61,70.0,1.79,11.0
2025-11-13 16:19:50.948807+01:00,20.44,20.56,69.8,3.13,119.0
2025-11-13 16:24:51.575976+01:00,20.22,20.5,69.8,1.34,84.0
2025-11-13 16:29:52.248694+01:00,20.17,20.39,69.8,2.24,54.0
2025-11-13 16:34:52.887166+01:00,20.06,20.33,70.4,2.68,95.0
2025-11-13 16:39:53.482737+01:00,19.94,20.28,71.0,0.89,67.0
2025-11-13 16:44:54.060855+01:00,19.94,20.17,71.4,1.79,90.0
2025-11-13 16:49:54.638405+01:00,19.89,20.11,71.8,0.89,100.0
2025-11-13 16:54:55.265660+01:00,19.78,20.06,72.1,1.34,90.0
2025-11-13 16:59:55.838266+01:00,19.78,19.94,72.8,2.68,109.0
2025-11-13 17:04:56.520773+01:00,19.67,19.83,73.2,1.79,96.0
2025-11-13 17:09:57.299992+01:00,19.67,19.72,73.3,2.68,109.0
2025-11-13 17:14:57.963042+01:00,19.61,19.67,73.9,0.89,84.0
2025-11-13 17:19:58.611616+01:00,19.5,19.56,74.5,1.79,161.0
2025-11-13 17:24:59.265107+01:00,19.5,19.44,75.1,1.79,103.0
2025-11-13 17:29:59.973304+01:00,19.5,19.44,75.2,1.34,97.0
2025-11-13 17:35:00.581331+01:00,19.39,19.39,75.3,0.89,109.0
2025-11-13 17:40:01.265211+01:00,19.33,19.39,75.8,0.89,157.0
2025-11-13 17:45:01.940098+01:00,19.39,19.33,76.1,0.45,47.0
2025-11-13 17:50:02.652534+01:00,19.33,19.33,76.5,0.45,105.0
2025-11-13 17:55:03.486018+01:00,19.33,19.28,77.1,1.34,90.0
2025-11-13 18:00:04.166406+01:00,19.33,19.28,77.6,1.34,45.0
2025-11-13 18:05:05.494890+01:00,19.22,19.22,77.6,0.45,94.0
2025-11-13 18:10:06.191357+01:00,19.33,19.17,77.9,0.89,83.0
2025-11-13 20:28:14.682298+01:00,18.67,18.5,88.0,0.45,89.0
2025-11-14 08:21:58.681441+01:00,18.06,16.17,86.0,0.89,82.0
2025-11-14 08:26:59.316797+01:00,18.06,16.22,85.0,0.89,211.0
2025-11-14 08:31:59.949554+01:00,18.17,16.28,84.3,1.34,247.0
2025-11-14 08:37:00.515420+01:00,18.22,16.39,83.8,0.89,263.0
2025-11-14 08:42:01.121922+01:00,18.17,16.5,82.7,1.34,227.0
2025-11-14 08:47:01.762325+01:00,18.06,16.61,82.5,1.34,236.0
2025-11-14 08:52:02.394604+01:00,18.06,16.72,82.8,1.79,244.0
2025-11-14 08:57:03.003258+01:00,17.89,16.83,83.2,1.34,248.0
2025-11-14 09:02:03.705662+01:00,17.61,16.83,82.7,1.34,277.0
2025-11-14 09:07:04.464334+01:00,17.78,16.89,82.8,1.79,270.0
2025-11-14 09:12:05.091708+01:00,18.94,16.94,81.9,0.45,204.0
2025-11-14 09:17:05.724219+01:00,17.44,17.22,79.8,1.79,230.0
2025-11-14 09:22:06.384019+01:00,17.44,17.56,78.3,1.34,258.0
2025-11-14 09:27:07.028802+01:00,17.5,17.83,76.7,0.45,242.0
2025-11-14 09:32:07.669809+01:00,17.61,18.11,74.2,0.89,245.0
2025-11-14 09:37:08.287257+01:00,17.72,18.39,73.9,1.34,221.0
2025-11-14 09:42:08.972738+01:00,17.72,18.56,73.6,0.89,159.0
2025-11-14 09:47:09.678980+01:00,17.72,18.61,73.3,0.45,192.0
2025-11-14 09:52:10.371769+01:00,17.89,18.78,72.4,0.89,256.0
2025-11-14 09:57:11.067256+01:00,18.06,18.89,72.3,0.89,254.0
2025-11-14 10:02:11.768845+01:00,18.06,18.94,72.6,1.34,247.0
2025-11-14 10:07:12.438551+01:00,18.06,18.89,71.0,2.68,258.0
2025-11-14 10:12:13.040223+01:00,18.06,18.89,70.8,0.89,238.0
2025-11-14 10:17:13.736277+01:00,18.17,18.94,70.2,1.34,257.0
2025-11-14 10:22:14.376777+01:00,18.22,19.06,69.8,0.89,207.0
2025-11-14 10:27:15.008081+01:00,18.44,19.11,69.0,1.34,251.0
2025-11-14 10:32:15.634980+01:00,18.5,19.28,68.1,1.34,295.0
2025-11-14 10:37:16.285103+01:00,18.67,19.39,67.6,1.34,238.0
2025-11-14 10:42:16.999433+01:00,18.78,19.67,66.2,1.79,270.0
2025-11-14 10:47:17.587401+01:00,18.78,19.78,65.7,1.79,238.0
2025-11-14 10:52:18.196693+01:00,18.89,19.78,65.2,3.58,254.0
2025-11-14 10:57:18.828936+01:00,18.94,19.72,65.3,1.79,280.0
2025-11-14 11:02:19.500583+01:00,19.06,19.78,65.7,0.89,346.0
2025-11-14 11:07:20.217723+01:00,19.33,20.22,64.6,1.34,196.0
2025-11-14 11:12:20.916372+01:00,19.5,20.72,62.7,0.89,172.0
2025-11-14 11:17:21.493771+01:00,19.39,21.17,61.4,1.79,171.0
2025-11-14 11:22:22.232878+01:00,19.67,21.22,60.4,2.24,315.0
2025-11-14 11:27:22.865920+01:00,19.78,21.17,60.4,0.89,11.0
2025-11-14 11:32:23.559007+01:00,19.89,21.06,60.0,2.68,263.0
2025-11-14 11:37:24.167075+01:00,19.89,20.94,60.0,2.24,213.0
2025-11-14 11:42:24.805594+01:00,20.06,20.94,59.4,2.24,235.0
2025-11-14 11:47:25.400618+01:00,20.06,21.0,59.0,2.68,274.0
2025-11-14 11:52:26.019259+01:00,20.22,20.94,58.8,1.79,250.0
2025-11-14 11:57:26.691432+01:00,20.22,21.06,57.9,4.02,239.0
2025-11-14 12:02:27.339350+01:00,20.17,21.28,57.1,3.58,284.0
2025-11-14 12:07:28.085176+01:00,20.17,21.5,55.9,4.47,268.0
2025-11-14 12:12:28.651667+01:00,20.33,21.61,55.8,2.24,171.0
2025-11-14 12:17:29.313763+01:00,20.5,21.44,56.2,2.68,262.0
2025-11-14 12:22:29.957621+01:00,20.61,21.33,56.3,2.68,175.0
2025-11-14 12:27:30.562398+01:00,20.61,21.39,56.9,2.24,168.0
2025-11-14 12:32:31.201115+01:00,20.72,21.44,56.5,2.24,157.0
2025-11-14 12:37:32.321275+01:00,20.89,21.67,56.6,2.68,157.0
2025-11-14 12:42:32.956901+01:00,20.89,21.89,56.4,1.34,157.0
2025-11-14 12:47:33.675872+01:00,20.78,22.28,54.9,3.58,243.0
2025-11-14 12:52:34.412721+01:00,20.89,22.33,52.6,3.58,225.0
2025-11-14 12:57:35.062127+01:00,21.17,22.22,52.8,2.68,228.0
2025-11-14 13:02:35.681033+01:00,21.17,22.17,51.8,2.24,174.0
2025-11-14 13:07:36.295372+01:00,21.17,22.11,52.6,2.68,220.0
2025-11-14 13:12:36.935663+01:00,21.17,22.06,52.0,3.13,252.0
2025-11-14 13:17:37.513398+01:00,21.28,22.06,52.8,3.13,257.0
2025-11-14 13:22:38.192337+01:00,21.33,22.17,52.8,2.24,255.0
2025-11-14 13:27:38.817196+01:00,21.28,22.28,52.5,3.13,247.0
2025-11-14 13:32:39.473459+01:00,21.17,22.56,50.3,4.92,247.0
2025-11-14 13:37:40.157249+01:00,20.89,22.89,49.9,3.13,308.0
2025-11-14 13:42:40.919627+01:00,20.78,23.17,48.7,4.47,284.0
2025-11-14 13:47:41.582027+01:00,20.72,23.11,47.3,4.47,311.0
2025-11-14 13:52:42.216028+01:00,20.72,22.94,48.0,4.47,247.0
2025-11-14 13:57:42.913483+01:00,20.72,22.67,48.5,4.92,225.0
2025-11-14 14:02:43.559684+01:00,20.72,22.56,48.7,4.47,253.0
2025-11-14 14:07:44.193871+01:00,20.61,22.72,48.7,3.13,288.0
2025-11-14 14:12:44.781351+01:00,20.61,23.0,47.6,3.58,217.0
2025-11-14 14:17:45.394798+01:00,20.5,22.89,48.1,3.58,263.0
2025-11-14 14:22:46.135088+01:00,20.5,22.78,47.5,7.15,270.0
