timestamp,temp_55,temp_43,hum_43,wind_speed_43,wind_dir_43
2025-11-14 14:27:46.701200+01:00,20.44,22.5,47.9,3.58,244.0
2025-11-14 14:32:47.349827+01:00,20.33,22.39,48.5,3.58,279.0
2025-11-14 14:37:48.034858+01:00,20.33,22.5,48.6,2.68,277.0
2025-11-14 14:42:48.635136+01:00,20.33,22.78,47.0,4.02,254.0
2025-11-14 14:47:49.253405+01:00,20.33,22.83,46.7,4.47,250.0
2025-11-14 14:52:49.883839+01:00,20.33,22.94,46.2,5.81,259.0
2025-11-14 14:57:50.496292+01:00,20.33,22.89,46.3,4.47,232.0
2025-11-14 15:02:51.141058+01:00,20.33,23.0,46.6,4.47,242.0
2025-11-14 15:07:51.921142+01:00,20.22,22.94,47.0,4.02,242.0
2025-11-14 15:12:52.502471+01:00,20.22,22.94,47.3,3.58,278.0
2025-11-14 15:17:53.126088+01:00,20.22,23.0,47.0,4.02,238.0
2025-11-14 15:22:53.756750+01:00,20.22,23.22,45.6,3.58,254.0
2025-11-14 15:27:54.464364+01:00,20.22,23.11,45.4,4.02,247.0
2025-11-14 15:32:55.117383+01:00,20.22,23.28,45.1,2.24,219.0
2025-11-14 15:37:55.792429+01:00,20.22,23.39,45.4,2.68,235.0
2025-11-14 15:42:56.426364+01:00,20.17,23.28,45.3,4.02,250.0
2025-11-14 15:47:57.132136+01:00,20.17,23.11,46.0,4.02,247.0
2025-11-14 15:52:57.821042+01:00,20.17,23.06,46.5,3.13,257.0
2025-11-14 15:57:58.430111+01:00,20.06,23.11,46.3,1.79,238.0
2025-11-14 16:02:59.092935+01:00,20.06,22.94,46.8,4.02,292.0
2025-11-14 16:07:59.692001+01:00,19.94,22.72,46.5,2.68,214.0
2025-11-14 16:13:00.349823+01:00,19.89,22.28,47.6,4.02,250.0
2025-11-14 16:18:01.067169+01:00,19.94,22.17,47.9,3.58,285.0
2025-11-14 16:23:01.715889+01:00,19.94,22.44,47.1,3.13,263.0
2025-11-14 16:28:02.371497+01:00,19.94,22.61,46.5,1.79,269.0
2025-11-14 16:33:03.043025+01:00,20.06,22.78,47.1,4.02,247.0
2025-11-14 16:38:03.754887+01:00,19.94,22.67,47.5,1.79,292.0
2025-11-14 16:43:04.346364+01:00,19.94,22.56,47.4,2.68,277.0
2025-11-14 16:48:05.041791+01:00,19.94,22.44,47.8,1.34,218.0
2025-11-14 16:53:05.647286+01:00,19.89,22.44,47.5,0.89,189.0
2025-11-14 16:58:06.318037+01:00,19.78,22.33,47.1,1.79,265.0
2025-11-14 17:03:07.017672+01:00,19.78,22.22,48.0,3.13,247.0
2025-11-14 17:08:07.666819+01:00,19.61,22.11,49.3,0.45,331.0
2025-11-14 17:13:08.337238+01:00,19.5,21.94,49.9,0.45,43.0
2025-11-14 17:18:09.834603+01:00,19.5,21.61,51.1,0.89,225.0
2025-11-14 17:23:10.611410+01:00,19.5,21.28,51.8,0.45,232.0
2025-11-14 17:28:11.273182+01:00,19.39,21.0,52.8,1.34,270.0
2025-11-14 17:33:12.318105+01:00,19.33,20.67,53.5,1.79,270.0
2025-11-14 17:38:13.329978+01:00,19.22,20.44,54.1,1.34,215.0
2025-11-14 17:43:13.961702+01:00,19.11,20.22,54.9,0.89,241.0
2025-11-14 17:48:14.700344+01:00,19.11,20.0,54.6,1.79,281.0
2025-11-14 17:53:15.363676+01:00,19.06,19.89,53.6,3.13,249.0
2025-11-14 17:58:16.004804+01:00,19.06,19.89,52.5,3.58,271.0
2025-11-14 18:03:16.753259+01:00,19.06,19.94,51.9,3.13,214.0
2025-11-14 18:08:17.482057+01:00,18.94,19.94,51.5,3.13,190.0
2025-11-14 18:13:18.117962+01:00,18.94,19.94,51.3,4.02,270.0
2025-11-14 18:18:18.838587+01:00,18.89,19.89,51.5,2.68,213.0
2025-11-14 18:23:19.574877+01:00,18.78,19.78,51.8,1.34,274.0
2025-11-14 18:28:20.364274+01:00,18.67,19.67,52.2,1.34,262.0
2025-11-14 18:33:20.994301+01:00,18.67,19.44,52.6,1.34,269.0
2025-11-14 18:38:21.630493+01:00,18.61,19.39,53.0,2.24,239.0
2025-11-14 18:43:22.294660+01:00,18.5,19.28,53.4,1.34,215.0
2025-11-14 18:48:23.026306+01:00,18.44,19.11,54.2,0.89,213.0
2025-11-14 18:53:23.820713+01:00,18.44,18.89,55.0,1.34,281.0
2025-11-14 18:58:24.500903+01:00,18.33,18.67,55.6,0.89,267.0
2025-11-14 19:03:25.521952+01:00,18.22,18.5,56.7,0.89,133.0
2025-11-14 19:08:26.234521+01:00,18.22,18.28,57.3,0.89,225.0
2025-11-14 19:13:26.963827+01:00,18.22,18.06,57.9,1.79,220.0
2025-11-14 19:18:27.628960+01:00,18.17,17.89,58.5,1.34,231.0
2025-11-14 19:23:28.307152+01:00,18.06,17.89,58.1,1.34,236.0
2025-11-14 19:28:28.990762+01:00,18.06,17.94,57.5,1.79,284.0
2025-11-14 19:33:29.751269+01:00,17.94,18.11,57.1,1.34,221.0
2025-11-14 19:38:30.437399+01:00,17.94,18.22,56.9,0.89,275.0
2025-11-14 19:43:31.156777+01:00,17.94,18.28,57.0,1.34,234.0
2025-11-14 19:48:31.887089+01:00,17.78,18.11,58.7,0.89,208.0
2025-11-14 19:53:32.570737+01:00,17.78,17.78,59.1,1.34,247.0
2025-11-14 19:58:33.251953+01:00,17.78,17.61,60.3,0.89,257.0
2025-11-14 20:03:33.836059+01:00,17.78,17.44,60.8,0.89,221.0
2025-11-14 20:08:34.483858+01:00,17.89,17.28,60.6,0.89,225.0
2025-11-14 20:13:35.161303+01:00,17.72,17.22,60.8,1.79,247.0
2025-11-14 20:18:35.750822+01:00,17.72,17.11,61.1,1.34,222.0
2025-11-14 20:23:36.522823+01:00,17.61,17.06,61.7,1.79,292.0
2025-11-14 20:28:37.256626+01:00,17.72,16.94,61.8,1.79,190.0
2025-11-14 20:33:37.924868+01:00,17.78,16.83,62.0,1.34,213.0
2025-11-14 20:38:38.611064+01:00,17.78,16.78,62.2,1.34,213.0
2025-11-14 20:43:39.169119+01:00,17.78,16.78,62.5,1.34,247.0
2025-11-14 20:48:39.802507+01:00,17.72,16.78,62.5,1.79,225.0
2025-11-14 20:53:40.414263+01:00,17.72,16.83,62.1,1.79,202.0
2025-11-14 20:58:41.124784+01:00,17.72,16.89,61.7,1.79,235.0
2025-11-14 21:03:41.792291+01:00,17.72,16.89,61.6,1.79,202.0
2025-11-14 21:08:42.572128+01:00,17.61,16.89,61.5,1.34,229.0
2025-11-14 21:13:43.257955+01:00,17.5,16.83,61.8,1.34,222.0
2025-11-14 21:18:43.895820+01:00,17.5,16.83,61.5,1.79,204.0
2025-11-14 21:23:44.590960+01:00,17.5,17.11,60.0,4.47,270.0
2025-11-14 21:28:45.262129+01:00,17.44,17.28,59.5,2.68,260.0
2025-11-14 21:33:45.951809+01:00,17.33,17.33,59.3,2.24,247.0
2025-11-14 21:38:46.619810+01:00,17.33,17.28,59.1,3.58,253.0
2025-11-14 21:43:47.204995+01:00,17.33,17.33,58.0,2.24,222.0
2025-11-14 21:48:47.890641+01:00,17.44,17.56,57.0,2.24,234.0
2025-11-14 21:53:48.576830+01:00,17.5,17.89,54.8,5.81,267.0
2025-11-14 21:58:49.203238+01:00,17.61,18.06,54.3,4.92,233.0
2025-11-14 22:03:49.851553+01:00,17.61,18.0,54.8,3.58,273.0
2025-11-14 22:08:50.521253+01:00,17.61,17.94,55.7,3.13,261.0
2025-11-14 22:13:51.267043+01:00,17.61,17.78,56.9,4.92,269.0
2025-11-14 22:18:51.926201+01:00,17.61,17.72,57.6,4.47,202.0
2025-11-14 22:23:52.736959+01:00,17.61,17.67,57.8,5.81,292.0
2025-11-14 22:28:53.416305+01:00,17.5,17.56,58.3,1.34,238.0
2025-11-14 22:33:54.160736+01:00,17.5,17.5,58.5,1.34,93.0
2025-11-14 22:38:54.887780+01:00,17.5,17.5,57.7,1.34,112.0
2025-11-14 22:43:55.513244+01:00,17.5,17.5,57.8,1.34,221.0
2025-11-14 22:48:56.163583+01:00,17.5,17.44,57.6,2.68,259.0
2025-11-14 22:53:56.872795+01:00,17.44,17.39,57.7,1.79,5.0
2025-11-14 22:58:57.563949+01:00,17.33,17.28,57.9,0.89,5.0
2025-11-14 23:03:58.212620+01:00,17.17,17.11,58.2,1.79,136.0
2025-11-14 23:08:58.872654+01:00,17.06,16.94,58.7,1.34,325.0
2025-11-14 23:13:59.521935+01:00,17.0,16.78,59.6,1.34,296.0
2025-11-14 23:19:00.157287+01:00,17.0,16.67,59.9,2.68,232.0
2025-11-14 23:24:00.703715+01:00,17.0,16.61,60.1,1.79,258.0
2025-11-14 23:29:01.311055+01:00,17.06,16.61,59.7,3.58,257.0
2025-11-14 23:34:02.058824+01:00,17.06,16.67,59.4,2.24,306.0
2025-11-14 23:39:02.680101+01:00,17.0,16.67,59.6,4.02,280.0
2025-11-14 23:44:03.277078+01:00,17.0,16.78,59.2,3.13,217.0
2025-11-14 23:49:03.906923+01:00,17.0,16.72,59.0,3.58,270.0
2025-11-14 23:54:04.523066+01:00,16.89,16.67,59.3,1.79,273.0
2025-11-14 23:59:05.162470+01:00,16.83,16.61,59.5,1.79,269.0
2025-11-15 00:04:05.802348+01:00,16.83,16.5,59.7,1.79,275.0
2025-11-15 00:09:06.540739+01:00,16.72,16.44,60.3,0.45,231.0
2025-11-15 00:14:07.295423+01:00,16.67,16.33,60.6,0.45,231.0
2025-11-15 00:19:07.981567+01:00,16.67,16.17,61.0,0.45,287.0
2025-11-15 00:24:08.718575+01:00,16.72,16.06,61.2,0.45,348.0
2025-11-15 00:29:09.427729+01:00,16.72,15.94,61.3,,
2025-11-15 00:34:10.076109+01:00,16.83,15.83,61.4,0.45,5.0
2025-11-15 00:39:10.719114+01:00,16.89,16.06,61.5,3.13,267.0
2025-11-15 00:44:11.471323+01:00,16.89,16.61,60.5,3.58,286.0
2025-11-15 00:49:12.181359+01:00,16.89,16.94,60.1,3.58,270.0
2025-11-15 00:54:12.929250+01:00,16.89,16.94,60.7,1.34,26.0
2025-11-15 00:59:13.656347+01:00,16.89,16.83,61.6,2.68,217.0
2025-11-15 01:04:14.323055+01:00,16.89,16.72,62.0,1.34,115.0
2025-11-15 01:09:15.016931+01:00,16.83,16.67,61.6,0.89,298.0
2025-11-15 01:14:15.685191+01:00,16.72,16.67,61.0,0.45,250.0
2025-11-15 01:19:16.379736+01:00,16.67,16.61,61.2,0.45,250.0
2025-11-15 01:24:17.071066+01:00,16.67,16.56,62.2,1.79,166.0
2025-11-15 01:29:17.727392+01:00,16.72,16.44,62.3,0.45,239.0
2025-11-15 01:34:18.479693+01:00,16.67,16.39,61.8,0.89,220.0
2025-11-15 01:39:19.266912+01:00,16.56,16.28,62.4,0.89,269.0
2025-11-15 01:44:20.048024+01:00,16.44,16.17,63.0,0.89,238.0
2025-11-15 01:49:20.714782+01:00,16.39,16.11,63.4,1.34,274.0
2025-11-15 01:54:21.380176+01:00,16.44,16.17,61.9,2.68,270.0
2025-11-15 01:59:22.038587+01:00,16.44,16.44,60.7,3.13,248.0
2025-11-15 02:04:22.759519+01:00,16.44,16.78,59.0,2.24,215.0
2025-11-15 02:09:23.481287+01:00,16.56,17.0,57.9,3.13,271.0
2025-11-15 02:14:24.199134+01:00,16.56,17.06,57.9,2.24,289.0
2025-11-15 02:19:24.893927+01:00,16.56,17.22,57.6,4.92,275.0
2025-11-15 02:24:25.534357+01:00,16.44,17.17,58.1,3.13,263.0
2025-11-15 02:29:26.291286+01:00,16.44,17.06,58.0,3.58,273.0
2025-11-15 02:34:27.019002+01:00,16.39,17.06,58.2,2.24,226.0
2025-11-15 02:39:27.731659+01:00,16.39,16.83,59.1,1.79,228.0
2025-11-15 02:44:28.341382+01:00,16.39,16.67,59.6,2.24,250.0
2025-11-15 02:49:29.101425+01:00,16.28,16.72,59.6,2.24,292.0
2025-11-15 02:54:29.796892+01:00,16.28,16.78,59.5,1.79,273.0
2025-11-15 02:59:30.410821+01:00,16.28,16.67,59.5,3.13,271.0
2025-11-15 03:04:31.030951+01:00,16.28,16.78,59.9,3.13,225.0
2025-11-15 03:09:31.774685+01:00,16.22,16.72,59.9,2.68,261.0
2025-11-15 03:14:32.563573+01:00,16.22,16.67,60.1,3.58,248.0
2025-11-15 03:19:33.195924+01:00,16.28,16.67,60.1,3.13,283.0
2025-11-15 03:24:33.903647+01:00,16.28,16.78,60.0,4.47,292.0
2025-11-15 03:29:34.540115+01:00,16.28,16.78,60.2,4.02,263.0
2025-11-15 03:34:35.211696+01:00,16.28,16.78,60.3,3.13,262.0
2025-11-15 03:39:35.827509+01:00,16.22,16.67,60.5,3.13,280.0
2025-11-15 03:44:36.468430+01:00,16.28,16.61,61.1,3.58,225.0
2025-11-15 03:49:37.167657+01:00,16.28,16.56,61.4,3.58,225.0
2025-11-15 03:54:37.920968+01:00,16.22,16.61,61.3,4.47,257.0
2025-11-15 03:59:38.516156+01:00,16.11,16.56,61.5,2.68,264.0
2025-11-15 04:04:39.258813+01:00,16.11,16.44,61.5,2.24,242.0
2025-11-15 04:09:39.893113+01:00,16.11,16.39,61.8,3.58,261.0
2025-11-15 04:14:40.582373+01:00,16.11,16.44,61.7,4.92,292.0
2025-11-15 04:19:41.263369+01:00,16.11,16.44,61.7,4.92,270.0
2025-11-15 04:24:41.903324+01:00,16.06,16.39,61.9,4.02,218.0
2025-11-15 04:29:42.641078+01:00,16.06,16.33,62.1,3.13,231.0
2025-11-15 04:34:43.273179+01:00,16.06,16.28,62.1,4.02,248.0
2025-11-15 04:39:43.975303+01:00,15.94,16.28,62.3,4.02,272.0
2025-11-15 04:44:44.633651+01:00,15.94,16.17,62.5,3.13,264.0
2025-11-15 04:49:45.269022+01:00,15.83,16.17,62.9,3.13,246.0
2025-11-15 04:54:45.946976+01:00,15.83,16.06,63.1,4.02,272.0
2025-11-15 04:59:46.645653+01:00,15.83,15.94,63.5,2.24,249.0
2025-11-15 05:04:47.272345+01:00,15.83,15.72,64.5,2.68,219.0
2025-11-15 05:09:47.993490+01:00,15.78,15.44,65.2,2.24,167.0
2025-11-15 05:14:48.781022+01:00,15.78,15.11,66.2,1.79,204.0
2025-11-15 05:19:49.481887+01:00,15.67,14.83,67.1,2.24,230.0
2025-11-15 05:24:50.219646+01:00,15.61,14.72,67.9,1.79,235.0
2025-11-15 05:29:50.929265+01:00,15.61,14.67,68.3,2.68,270.0
2025-11-15 05:34:51.582076+01:00,15.5,14.67,68.4,1.79,235.0
2025-11-15 05:39:52.296908+01:00,15.5,14.72,68.5,3.13,202.0
2025-11-15 05:44:53.048325+01:00,15.5,14.78,68.3,1.79,217.0
2025-11-15 05:49:53.749566+01:00,15.44,14.83,68.4,3.13,223.0
2025-11-15 05:54:54.418908+01:00,15.44,14.83,68.3,2.24,222.0
2025-11-15 05:59:55.137578+01:00,15.44,14.83,68.0,2.68,227.0
2025-11-15 06:04:55.789652+01:00,15.44,14.94,67.6,1.79,244.0
2025-11-15 06:09:56.556200+01:00,15.44,15.17,66.9,2.68,230.0
2025-11-15 06:14:57.164411+01:00,15.44,15.22,66.7,1.79,217.0
2025-11-15 06:19:57.871117+01:00,15.33,15.22,66.7,1.34,209.0
2025-11-15 06:24:58.576363+01:00,15.28,15.06,67.2,1.79,225.0
2025-11-15 06:29:59.351612+01:00,15.28,14.94,67.5,1.79,234.0
2025-11-15 06:35:00.069333+01:00,15.28,14.83,68.0,1.79,168.0
2025-11-15 06:40:00.753896+01:00,15.17,14.56,68.6,0.89,210.0
2025-11-15 06:45:01.586211+01:00,15.17,14.56,68.9,1.34,137.0
2025-11-15 06:50:02.294246+01:00,15.17,14.5,69.0,2.24,215.0
2025-11-15 06:55:03.104715+01:00,15.11,14.5,69.2,2.24,225.0
2025-11-15 07:00:03.784039+01:00,15.11,14.56,68.9,2.24,236.0
2025-11-15 07:05:04.541551+01:00,15.11,14.5,69.0,2.24,209.0
2025-11-15 07:10:05.292746+01:00,15.11,14.5,69.1,1.34,287.0
2025-11-15 07:15:05.913816+01:00,15.11,14.44,69.5,1.79,225.0
2025-11-15 07:20:06.590844+01:00,15.11,14.39,69.7,2.24,202.0
2025-11-15 07:25:07.246052+01:00,15.11,14.56,69.2,4.47,231.0
2025-11-15 07:30:07.908761+01:00,15.11,14.67,69.0,2.24,231.0
2025-11-15 07:35:08.550731+01:00,15.11,14.78,68.8,3.13,202.0
2025-11-15 07:40:09.286138+01:00,15.11,14.83,68.7,2.24,221.0
2025-11-15 07:45:09.938012+01:00,15.11,14.94,68.4,2.68,225.0
2025-11-15 07:50:10.639254+01:00,15.17,14.78,68.7,0.89,181.0
2025-11-15 07:55:11.292837+01:00,15.28,14.56,69.3,1.79,225.0
2025-11-15 08:00:11.919336+01:00,15.28,14.33,70.1,1.34,134.0
2025-11-15 08:05:12.977537+01:00,15.17,14.06,70.9,1.34,218.0
2025-11-15 08:10:13.641789+01:00,15.17,13.94,71.6,1.79,225.0
2025-11-15 08:15:14.228974+01:00,15.17,13.83,72.0,1.79,196.0
2025-11-15 08:20:14.883697+01:00,15.28,13.94,71.8,2.24,207.0
2025-11-15 08:25:15.577994+01:00,15.28,14.06,71.5,2.68,215.0
2025-11-15 08:30:16.449732+01:00,15.33,14.22,70.6,3.13,181.0
2025-11-15 08:35:17.063061+01:00,15.33,14.67,69.5,3.13,221.0
2025-11-15 08:40:17.673797+01:00,15.44,14.94,68.3,2.24,159.0
2025-11-15 08:45:18.372382+01:00,15.44,15.0,68.4,2.68,229.0
2025-11-15 08:50:19.044386+01:00,15.33,14.89,68.8,1.79,230.0
2025-11-15 08:55:19.685544+01:00,15.44,14.83,69.2,1.79,161.0
2025-11-15 09:00:20.322555+01:00,15.5,15.0,69.3,1.79,160.0
2025-11-15 09:05:20.978233+01:00,15.61,15.17,68.9,2.24,239.0
2025-11-15 09:10:21.723725+01:00,15.67,15.39,68.7,1.79,229.0
2025-11-15 09:15:22.349744+01:00,15.67,15.61,68.2,1.34,221.0
2025-11-15 09:20:23.013761+01:00,15.78,15.89,67.3,1.79,242.0
2025-11-15 09:25:24.092288+01:00,15.83,16.11,66.9,2.24,247.0
2025-11-15 09:30:24.816412+01:00,15.83,16.39,66.3,1.34,232.0
2025-11-15 09:35:25.434843+01:00,15.94,16.61,65.5,0.89,269.0
2025-11-15 09:40:26.092430+01:00,16.72,16.83,64.5,1.79,225.0
2025-11-15 09:45:26.709996+01:00,16.28,17.06,64.4,1.79,160.0
2025-11-15 09:50:27.309902+01:00,16.28,17.22,63.7,2.24,230.0
2025-11-15 09:55:28.199737+01:00,16.39,17.44,63.6,2.24,225.0
2025-11-15 10:00:28.860341+01:00,16.56,17.67,62.9,1.79,224.0
2025-11-15 10:05:29.529150+01:00,16.44,17.83,62.6,2.24,224.0
2025-11-15 10:10:30.161631+01:00,16.44,18.06,62.0,2.24,161.0
2025-11-15 10:15:30.804825+01:00,16.56,18.28,61.8,1.79,281.0
2025-11-15 10:20:31.400067+01:00,16.56,18.56,60.8,1.34,296.0
2025-11-15 10:25:32.039351+01:00,16.56,18.72,60.2,1.79,254.0
2025-11-15 10:30:32.766929+01:00,16.72,18.94,58.6,2.24,239.0
2025-11-15 10:35:33.447987+01:00,16.72,19.17,57.5,2.68,270.0
2025-11-15 10:40:34.182969+01:00,16.72,19.28,56.9,1.79,259.0
2025-11-15 10:45:34.857351+01:00,16.83,19.67,55.9,1.34,217.0
2025-11-15 10:50:35.503411+01:00,16.83,20.06,54.8,1.79,169.0
2025-11-15 10:55:36.105559+01:00,16.89,20.44,53.8,1.79,261.0
2025-11-15 11:00:36.791526+01:00,17.0,20.67,52.4,2.68,156.0
2025-11-15 11:05:37.441585+01:00,17.0,20.78,52.4,2.24,171.0
2025-11-15 11:10:38.076909+01:00,17.06,21.06,51.5,1.79,294.0
2025-11-15 11:15:38.759485+01:00,17.17,21.22,50.2,2.24,250.0
2025-11-15 11:20:39.361722+01:00,17.17,21.22,50.2,1.79,207.0
2025-11-15 11:25:40.038078+01:00,17.28,21.39,49.4,2.24,157.0
2025-11-15 11:30:40.693286+01:00,17.28,21.5,49.7,1.34,166.0
2025-11-15 11:35:41.324765+01:00,17.33,21.56,49.2,4.02,138.0
2025-11-15 11:40:41.953846+01:00,17.44,21.5,48.7,3.13,190.0
2025-11-15 11:45:42.665787+01:00,17.61,21.56,48.9,1.34,225.0
2025-11-15 11:50:43.395670+01:00,17.72,21.5,48.8,2.68,217.0
2025-11-15 11:55:44.062044+01:00,17.78,21.61,49.0,1.34,211.0
2025-11-15 12:00:44.743232+01:00,17.89,21.61,48.8,2.24,160.0
2025-11-15 12:05:45.397543+01:00,17.89,21.56,49.0,2.68,228.0
2025-11-15 12:10:46.197859+01:00,17.89,21.5,49.3,1.79,164.0
2025-11-15 12:15:46.889035+01:00,18.06,21.5,50.7,2.68,157.0
2025-11-15 12:20:47.533298+01:00,18.22,21.61,50.9,1.34,167.0
2025-11-15 12:25:48.205160+01:00,18.5,21.61,52.0,1.79,102.0
2025-11-15 12:30:48.833395+01:00,18.67,21.78,51.3,0.89,193.0
2025-11-15 12:35:49.501057+01:00,18.89,21.89,52.4,1.34,85.0
2025-11-15 12:40:50.156859+01:00,18.94,22.06,52.8,1.34,135.0
2025-11-15 12:45:50.817574+01:00,19.06,22.11,53.2,1.34,225.0
2025-11-15 12:50:51.508002+01:00,19.11,22.06,52.8,1.79,159.0
2025-11-15 12:55:52.213744+01:00,19.11,21.94,52.6,0.89,91.0
2025-11-15 13:00:52.874558+01:00,19.22,21.78,52.5,0.89,185.0
2025-11-15 13:05:53.587256+01:00,19.22,21.72,53.8,0.89,142.0
2025-11-15 13:10:54.215325+01:00,19.22,21.67,54.8,0.89,112.0
2025-11-15 13:15:54.855647+01:00,19.33,21.67,53.6,0.89,132.0
2025-11-15 13:20:55.487295+01:00,19.5,21.61,53.2,0.45,196.0
2025-11-15 13:25:56.112094+01:00,19.61,21.72,54.7,0.89,112.0
2025-11-15 13:30:56.769460+01:00,19.94,21.78,55.8,0.89,170.0
2025-11-15 13:35:57.421375+01:00,19.67,21.39,55.3,1.79,88.0
2025-11-15 13:40:58.158932+01:00,19.89,21.22,56.3,1.34,85.0
2025-11-15 13:45:58.799925+01:00,19.78,21.11,56.5,1.34,67.0
2025-11-15 13:50:59.444913+01:00,19.67,20.94,56.3,2.68,106.0
2025-11-15 13:56:00.076648+01:00,19.67,20.78,56.7,1.34,150.0
2025-11-15 14:01:00.728532+01:00,19.67,20.61,57.2,1.79,109.0
2025-11-15 14:06:01.355745+01:00,19.67,20.5,57.8,0.45,84.0
2025-11-15 14:11:02.039188+01:00,19.5,20.44,57.7,1.34,67.0
2025-11-15 14:16:02.819637+01:00,19.61,20.33,57.3,1.34,58.0
2025-11-15 14:21:03.518825+01:00,19.61,20.28,57.4,0.89,171.0
2025-11-15 14:26:04.352674+01:00,19.61,20.22,57.5,0.89,84.0
2025-11-15 14:31:05.020646+01:00,19.67,20.22,57.5,1.34,143.0
2025-11-15 14:36:05.649643+01:00,19.67,20.17,57.7,1.34,202.0
2025-11-15 14:41:06.331577+01:00,19.67,20.17,57.0,1.79,22.0
2025-11-15 14:46:06.999675+01:00,19.67,20.17,56.5,1.34,80.0
2025-11-15 14:51:07.696856+01:00,19.67,20.17,56.5,1.34,202.0
2025-11-15 14:56:08.331218+01:00,19.67,20.22,57.3,2.24,157.0
2025-11-15 15:01:08.941903+01:00,19.67,20.17,58.1,2.24,180.0
2025-11-15 15:06:09.585651+01:00,19.61,20.06,57.0,1.34,142.0
