timestamp,temp_55,temp_43,hum_43,wind_speed_43,wind_dir_43
2025-11-15 15:11:10.358654+01:00,19.61,19.89,56.7,1.79,90.0
2025-11-15 15:16:10.993174+01:00,19.61,19.89,56.9,1.34,107.0
2025-11-15 15:21:11.647220+01:00,19.67,19.83,56.4,1.34,94.0
2025-11-15 15:26:12.249956+01:00,19.67,19.78,56.5,0.89,164.0
2025-11-15 15:31:12.906396+01:00,19.67,19.72,56.7,1.79,111.0
2025-11-15 15:36:13.529270+01:00,19.61,19.67,57.1,0.89,99.0
2025-11-15 15:41:14.156622+01:00,19.61,19.61,58.3,0.89,196.0
2025-11-15 15:46:15.016973+01:00,19.61,19.67,58.3,0.89,112.0
2025-11-15 15:51:15.638414+01:00,19.5,19.56,58.2,1.34,85.0
2025-11-15 15:56:16.335165+01:00,19.5,19.39,59.6,0.45,89.0
2025-11-15 16:01:17.109203+01:00,19.5,19.28,60.3,1.34,90.0
2025-11-15 16:06:17.709024+01:00,19.5,19.22,60.2,0.89,94.0
2025-11-15 16:11:18.383667+01:00,19.39,19.22,60.8,0.45,100.0
2025-11-15 16:16:19.046382+01:00,19.39,19.17,61.2,1.34,67.0
2025-11-15 16:21:19.719084+01:00,19.33,19.11,61.5,0.89,104.0
2025-11-15 16:26:20.379768+01:00,19.22,19.06,61.7,1.34,167.0
2025-11-15 16:31:20.992304+01:00,19.22,19.0,61.5,0.89,182.0
2025-11-15 16:36:21.622365+01:00,19.22,18.94,62.1,0.89,180.0
2025-11-15 16:41:22.416046+01:00,19.11,18.94,62.1,0.45,115.0
2025-11-15 16:46:23.258864+01:00,19.06,18.89,62.2,0.45,118.0
2025-11-15 16:51:23.921081+01:00,19.06,18.83,62.2,0.89,180.0
2025-11-15 16:56:24.567010+01:00,19.06,18.78,62.3,0.45,130.0
2025-11-15 17:01:25.248097+01:00,18.94,18.78,62.6,0.45,111.0
2025-11-15 17:06:26.019012+01:00,18.89,18.78,62.8,0.45,55.0
2025-11-15 17:11:26.690262+01:00,18.78,18.67,62.5,0.45,54.0
2025-11-15 17:16:27.368005+01:00,18.78,18.61,63.1,0.89,227.0
2025-11-15 17:21:28.059631+01:00,18.67,18.5,63.7,0.45,222.0
2025-11-15 17:26:28.894147+01:00,18.67,18.44,64.5,1.34,275.0
2025-11-15 17:31:29.564694+01:00,18.67,18.33,65.2,0.45,243.0
2025-11-15 17:36:30.230110+01:00,18.61,18.28,65.7,0.45,286.0
2025-11-15 17:41:30.916622+01:00,18.61,18.28,65.8,0.45,307.0
2025-11-15 17:46:31.569379+01:00,18.61,18.17,65.5,0.89,355.0
2025-11-15 17:51:32.194574+01:00,18.5,18.11,65.8,0.89,352.0
2025-11-15 17:56:32.849647+01:00,18.5,18.06,67.0,0.89,360.0
2025-11-15 18:01:33.547683+01:00,18.44,17.89,68.2,0.89,44.0
2025-11-15 18:06:34.196111+01:00,18.33,17.78,68.8,1.34,45.0
2025-11-15 18:11:35.027765+01:00,17.94,17.72,69.4,1.34,116.0
2025-11-15 18:16:35.721926+01:00,17.78,17.67,70.8,1.34,45.0
2025-11-15 18:21:36.396564+01:00,17.72,17.5,71.9,1.34,62.0
2025-11-15 18:26:37.093225+01:00,17.72,17.39,72.8,0.89,97.0
2025-11-15 18:31:37.808829+01:00,17.72,17.28,72.0,0.89,136.0
2025-11-15 18:36:38.420768+01:00,17.72,17.22,71.9,0.89,107.0
2025-11-15 18:41:39.134288+01:00,17.72,17.17,72.0,0.89,140.0
2025-11-15 18:46:39.823867+01:00,17.61,17.11,72.2,0.45,107.0
2025-11-15 18:51:40.539239+01:00,17.61,17.06,72.5,0.45,112.0
2025-11-15 18:56:41.263034+01:00,17.5,17.0,73.5,0.45,94.0
2025-11-15 19:01:41.976349+01:00,17.44,16.89,74.7,0.45,346.0
2025-11-15 19:06:43.086706+01:00,17.33,16.78,75.4,0.45,26.0
2025-11-15 19:11:43.870776+01:00,17.33,16.72,76.0,0.45,29.0
2025-11-15 19:16:44.660133+01:00,17.28,16.67,75.7,,
2025-11-15 19:21:45.362761+01:00,17.28,16.56,75.2,0.45,20.0
2025-11-15 19:26:46.079888+01:00,17.28,16.44,75.6,0.45,19.0
2025-11-15 19:31:46.684344+01:00,17.28,16.39,75.4,0.45,360.0
2025-11-15 19:36:47.378263+01:00,17.28,16.33,75.1,0.89,236.0
2025-11-15 19:41:48.141037+01:00,17.28,16.33,75.6,0.45,250.0
2025-11-15 19:46:48.876686+01:00,17.28,16.33,75.1,0.45,298.0
2025-11-15 19:51:49.567075+01:00,17.28,16.33,75.1,0.89,232.0
2025-11-15 19:56:50.255420+01:00,17.33,16.33,74.9,1.34,225.0
2025-11-15 20:01:50.907004+01:00,17.33,16.33,74.7,0.45,252.0
2025-11-15 20:06:51.609238+01:00,17.33,16.33,74.3,0.45,261.0
2025-11-15 20:11:52.263387+01:00,17.33,16.33,73.9,0.89,258.0
2025-11-15 20:16:52.964183+01:00,17.33,16.28,73.8,0.45,258.0
2025-11-15 20:21:53.615668+01:00,17.33,16.33,73.7,0.89,247.0
2025-11-15 20:26:54.386955+01:00,17.33,16.39,73.6,1.34,247.0
2025-11-15 20:31:55.063084+01:00,17.33,16.39,73.5,0.89,278.0
2025-11-15 20:36:55.760524+01:00,17.33,16.39,74.5,1.34,225.0
2025-11-15 20:41:56.434978+01:00,17.33,16.39,74.4,0.45,228.0
2025-11-15 20:46:57.097102+01:00,17.44,16.33,74.4,1.34,270.0
2025-11-15 20:51:57.719938+01:00,17.44,16.33,74.0,0.89,92.0
2025-11-15 20:56:58.396745+01:00,17.44,16.33,74.4,0.45,274.0
2025-11-15 21:01:59.026972+01:00,17.44,16.33,74.8,0.89,225.0
2025-11-15 21:06:59.725150+01:00,17.33,16.33,75.7,0.89,249.0
2025-11-15 21:12:00.552449+01:00,17.44,16.28,75.4,0.89,201.0
2025-11-15 21:17:01.302052+01:00,17.33,16.28,75.3,0.45,188.0
2025-11-15 21:22:01.978475+01:00,17.33,16.28,75.3,0.89,238.0
2025-11-15 21:27:02.687638+01:00,17.33,16.33,75.8,1.79,269.0
2025-11-15 21:32:03.473808+01:00,17.17,16.28,76.5,0.89,232.0
2025-11-15 21:37:04.175681+01:00,16.89,16.28,77.8,0.89,250.0
2025-11-15 21:42:04.870461+01:00,16.83,16.22,78.7,0.89,255.0
2025-11-15 21:47:05.511023+01:00,16.72,16.17,79.2,0.89,27.0
2025-11-15 21:52:06.365880+01:00,16.72,16.06,79.9,0.89,219.0
2025-11-15 21:57:07.297971+01:00,16.72,15.94,81.1,0.89,225.0
2025-11-15 22:02:07.995543+01:00,16.72,15.89,81.7,0.45,159.0
2025-11-15 22:07:08.709122+01:00,16.56,15.83,82.7,0.89,92.0
2025-11-15 22:12:09.386500+01:00,16.56,15.83,82.9,1.34,204.0
2025-11-15 22:17:10.041753+01:00,16.67,15.78,83.7,1.34,76.0
2025-11-15 22:22:10.826534+01:00,16.67,15.67,83.9,0.45,259.0
2025-11-15 22:27:11.497276+01:00,16.56,15.67,84.9,1.34,315.0
2025-11-15 22:32:12.144511+01:00,16.56,15.56,85.0,0.89,263.0
2025-11-15 22:37:12.767407+01:00,16.56,15.56,85.1,0.89,143.0
2025-11-15 22:42:13.485399+01:00,16.44,15.56,85.0,0.45,220.0
2025-11-15 22:47:14.111267+01:00,16.44,15.61,85.1,0.89,154.0
2025-11-15 22:52:14.691002+01:00,16.39,15.61,85.2,1.79,225.0
2025-11-15 22:57:15.324632+01:00,16.39,15.61,85.2,1.34,210.0
2025-11-15 23:02:16.057527+01:00,16.39,15.61,84.9,1.34,239.0
2025-11-15 23:07:16.738875+01:00,16.39,15.67,84.7,1.34,167.0
2025-11-15 23:12:17.560617+01:00,16.39,15.72,84.3,1.34,150.0
2025-11-15 23:17:18.185139+01:00,16.39,15.78,84.1,1.34,167.0
2025-11-15 23:22:18.832041+01:00,16.28,15.78,83.9,2.24,229.0
2025-11-15 23:27:19.578864+01:00,16.28,15.72,84.0,0.45,218.0
2025-11-15 23:32:20.237187+01:00,16.28,15.78,84.2,0.89,159.0
2025-11-15 23:37:20.942652+01:00,16.28,15.78,84.1,0.45,175.0
2025-11-15 23:42:21.615900+01:00,16.28,15.78,83.9,1.34,167.0
2025-11-15 23:47:22.236934+01:00,16.28,15.78,83.8,,
2025-11-15 23:52:22.854943+01:00,16.28,15.78,83.7,0.89,65.0
2025-11-15 23:57:23.545469+01:00,16.28,15.83,83.4,0.45,67.0
2025-11-16 00:02:24.173449+01:00,16.22,15.89,83.2,0.45,69.0
2025-11-16 00:07:24.798498+01:00,16.22,15.89,83.2,0.45,69.0
2025-11-16 00:12:25.520733+01:00,16.22,15.89,83.0,0.45,360.0
2025-11-16 00:17:26.200133+01:00,16.22,15.89,83.4,,
2025-11-16 00:22:26.877921+01:00,16.22,15.89,83.7,0.45,292.0
2025-11-16 00:27:27.554320+01:00,16.22,15.83,82.9,0.45,292.0
2025-11-16 00:32:28.203296+01:00,16.22,15.78,83.5,0.45,240.0
2025-11-16 00:37:28.832199+01:00,16.22,15.78,83.3,,
2025-11-16 00:42:29.481141+01:00,16.11,15.78,82.8,0.45,310.0
2025-11-16 00:47:30.081291+01:00,16.11,15.83,83.4,0.89,352.0
2025-11-16 00:52:30.725217+01:00,16.06,15.83,82.9,0.89,352.0
2025-11-16 00:57:31.518219+01:00,16.11,15.89,82.0,0.89,23.0
2025-11-16 01:02:32.140253+01:00,16.11,15.94,81.7,0.89,360.0
2025-11-16 01:07:32.858828+01:00,16.11,16.06,81.7,0.45,15.0
2025-11-16 01:12:33.553006+01:00,16.11,16.06,81.9,0.45,360.0
2025-11-16 01:17:34.196055+01:00,16.06,16.06,81.5,1.34,266.0
2025-11-16 01:22:34.909255+01:00,16.06,16.06,81.9,,
2025-11-16 01:27:35.556715+01:00,16.06,16.06,82.1,0.89,259.0
2025-11-16 01:32:36.214074+01:00,16.06,16.0,82.6,0.45,259.0
2025-11-16 01:37:36.849379+01:00,16.06,15.94,82.5,0.45,259.0
2025-11-16 01:42:37.545613+01:00,15.94,15.83,82.6,0.89,135.0
2025-11-16 01:47:38.275426+01:00,15.94,15.83,82.7,0.45,206.0
2025-11-16 01:52:38.950907+01:00,15.94,15.78,82.8,0.45,206.0
2025-11-16 01:57:39.619348+01:00,15.83,15.72,82.6,0.89,229.0
2025-11-16 02:02:40.274375+01:00,15.83,15.61,82.8,1.34,240.0
2025-11-16 02:07:40.936910+01:00,15.78,15.44,83.5,1.34,224.0
2025-11-16 02:12:41.612778+01:00,15.78,15.28,83.8,0.89,135.0
2025-11-16 02:17:42.321571+01:00,15.67,15.17,84.0,0.45,224.0
2025-11-16 02:22:43.361367+01:00,15.67,15.22,82.7,1.34,225.0
2025-11-16 02:27:44.258065+01:00,15.61,15.61,79.8,2.24,292.0
2025-11-16 02:32:44.963284+01:00,15.61,16.06,77.6,1.79,264.0
2025-11-16 02:37:45.586473+01:00,15.5,16.28,75.6,1.79,242.0
2025-11-16 02:42:46.249269+01:00,15.5,16.61,75.0,2.24,217.0
2025-11-16 02:47:46.914907+01:00,15.44,16.67,74.1,3.13,256.0
2025-11-16 02:52:47.562111+01:00,15.44,16.78,73.5,3.58,266.0
2025-11-16 02:57:48.259115+01:00,15.44,16.83,73.3,3.58,218.0
2025-11-16 03:02:48.885954+01:00,15.44,16.89,73.0,4.92,270.0
2025-11-16 03:07:49.579602+01:00,15.44,17.0,72.6,5.36,275.0
2025-11-16 03:12:50.386281+01:00,15.33,17.0,72.2,3.13,204.0
2025-11-16 03:17:51.103033+01:00,15.33,17.11,71.8,5.81,256.0
2025-11-16 03:22:51.801193+01:00,15.33,17.17,71.6,4.92,243.0
2025-11-16 03:27:52.517288+01:00,15.28,17.11,71.7,3.58,277.0
2025-11-16 03:32:53.197607+01:00,15.28,17.0,72.1,3.58,292.0
2025-11-16 03:37:53.895894+01:00,15.28,16.89,72.4,3.58,251.0
2025-11-16 03:42:54.583562+01:00,15.17,16.78,72.9,4.47,292.0
2025-11-16 03:47:55.241974+01:00,15.17,16.67,72.8,3.13,248.0
2025-11-16 03:52:55.898400+01:00,15.17,16.67,73.0,4.92,211.0
2025-11-16 03:57:56.863647+01:00,15.17,16.56,73.4,5.36,270.0
2025-11-16 04:02:57.499198+01:00,15.17,16.5,73.7,3.13,250.0
2025-11-16 04:07:58.194526+01:00,15.11,16.5,73.4,5.36,245.0
2025-11-16 04:12:58.930861+01:00,15.11,16.5,73.0,5.36,254.0
2025-11-16 04:17:59.625959+01:00,15.0,16.5,73.0,5.36,251.0
2025-11-16 04:23:00.299250+01:00,15.0,16.44,73.1,3.58,243.0
2025-11-16 04:28:01.154149+01:00,14.94,16.39,73.3,4.47,286.0
2025-11-16 04:33:01.889672+01:00,14.94,16.33,73.4,2.68,267.0
2025-11-16 04:38:02.640309+01:00,14.94,16.33,73.2,4.02,225.0
2025-11-16 04:43:03.315713+01:00,14.94,16.33,72.9,3.58,271.0
2025-11-16 04:48:04.018684+01:00,14.83,16.39,72.6,3.58,232.0
2025-11-16 04:53:04.771148+01:00,14.83,16.33,72.4,4.92,225.0
2025-11-16 04:58:05.512819+01:00,14.83,16.33,72.4,3.13,247.0
2025-11-16 05:03:06.144664+01:00,14.78,16.28,72.2,3.58,225.0
2025-11-16 05:08:06.912581+01:00,14.78,16.28,72.4,2.68,270.0
2025-11-16 05:13:07.640595+01:00,14.78,16.22,72.5,3.58,284.0
2025-11-16 05:18:08.356507+01:00,14.78,16.22,72.1,4.92,263.0
2025-11-16 05:23:09.087385+01:00,14.78,16.22,72.3,6.71,250.0
2025-11-16 05:28:09.916186+01:00,14.67,16.11,72.4,4.47,255.0
2025-11-16 05:33:10.621493+01:00,14.67,16.06,72.6,4.02,230.0
2025-11-16 05:38:11.273528+01:00,14.67,16.0,72.9,3.58,218.0
2025-11-16 05:43:11.957455+01:00,14.67,15.94,73.2,3.13,282.0
2025-11-16 05:48:12.691173+01:00,14.67,15.89,73.3,3.58,254.0
2025-11-16 05:53:13.455458+01:00,14.67,15.83,73.3,3.13,272.0
2025-11-16 05:58:14.170968+01:00,14.67,15.78,73.0,2.68,275.0
2025-11-16 06:03:14.907785+01:00,14.67,15.83,72.8,3.58,225.0
2025-11-16 06:08:15.551791+01:00,14.67,15.83,72.8,3.58,266.0
2025-11-16 06:13:16.473518+01:00,14.67,15.89,72.6,2.68,216.0
2025-11-16 06:18:17.157620+01:00,14.67,15.89,72.6,3.58,270.0
2025-11-16 06:23:17.824818+01:00,14.67,15.83,72.3,1.34,255.0
2025-11-16 06:28:18.497820+01:00,14.67,15.83,72.3,1.34,235.0
2025-11-16 06:33:19.179248+01:00,14.67,15.78,72.3,1.34,231.0
2025-11-16 06:38:19.824864+01:00,14.67,15.78,72.2,0.45,143.0
2025-11-16 06:43:20.573468+01:00,14.67,15.72,72.4,1.34,217.0
2025-11-16 06:48:21.258172+01:00,14.67,15.61,72.4,1.79,242.0
2025-11-16 06:53:21.914999+01:00,14.61,15.5,72.8,0.45,240.0
2025-11-16 06:58:22.998749+01:00,14.61,15.39,73.1,0.45,242.0
2025-11-16 07:03:24.156861+01:00,14.5,15.28,73.4,0.89,135.0
2025-11-16 07:08:24.878368+01:00,14.5,15.17,73.2,0.89,225.0
2025-11-16 07:13:25.561287+01:00,14.44,15.11,73.4,1.79,225.0
2025-11-16 07:18:26.243130+01:00,14.44,15.06,73.7,1.34,246.0
2025-11-16 07:23:26.921645+01:00,14.33,15.0,73.7,1.34,229.0
2025-11-16 07:28:27.565405+01:00,14.33,15.0,73.4,1.79,225.0
2025-11-16 07:33:28.308778+01:00,14.33,15.06,71.7,3.13,180.0
2025-11-16 07:38:28.953406+01:00,14.22,15.11,71.6,1.79,223.0
2025-11-16 07:43:29.685951+01:00,14.22,15.06,71.8,0.89,227.0
2025-11-16 07:48:30.332585+01:00,14.17,15.0,72.0,1.34,231.0
2025-11-16 07:53:30.937901+01:00,14.17,14.94,72.2,1.79,235.0
2025-11-16 07:58:31.584015+01:00,14.17,14.89,72.2,1.34,269.0
2025-11-16 08:03:32.203658+01:00,14.06,14.83,72.6,1.79,236.0
2025-11-16 08:08:32.882043+01:00,14.06,14.72,72.8,1.79,247.0
2025-11-16 08:13:33.570385+01:00,14.06,14.61,73.3,1.79,206.0
2025-11-16 08:18:34.236004+01:00,14.0,14.56,73.5,1.79,239.0
2025-11-16 08:23:34.834992+01:00,14.0,14.5,74.0,1.34,250.0
2025-11-16 08:28:35.506459+01:00,14.0,14.39,74.1,1.79,273.0
2025-11-16 08:33:36.109094+01:00,14.0,14.28,74.8,1.34,230.0
2025-11-16 08:38:36.767075+01:00,14.06,14.39,74.5,2.24,247.0
2025-11-16 08:43:37.369409+01:00,14.06,14.39,74.5,1.34,268.0
2025-11-16 08:46:09.051067+01:00,14.17,14.44,74.5,1.34,254.0
2025-11-16 08:46:13.947079+01:00,14.17,14.44,74.5,1.34,254.0
2025-11-16 08:46:15.650398+01:00,14.17,14.44,74.5,1.34,254.0
2025-11-16 08:51:16.207450+01:00,14.17,14.56,74.4,1.34,292.0
2025-11-16 08:56:16.841664+01:00,14.22,14.83,72.3,1.34,269.0
2025-11-16 09:01:17.440763+01:00,14.22,15.17,70.3,1.79,225.0
2025-11-16 09:06:18.005563+01:00,14.44,15.5,66.3,2.68,263.0
2025-11-16 09:11:18.649491+01:00,14.44,15.78,65.8,1.34,269.0
2025-11-16 09:16:19.252598+01:00,14.61,16.17,63.3,2.24,17.0
2025-11-16 09:21:19.868920+01:00,14.22,16.39,65.8,1.79,355.0
2025-11-16 09:26:20.437251+01:00,14.44,16.39,65.0,1.34,72.0
2025-11-16 09:31:21.071249+01:00,14.44,16.39,62.1,1.34,246.0
2025-11-16 09:36:21.683664+01:00,14.5,16.5,61.5,0.45,272.0
2025-11-16 09:41:22.283358+01:00,14.44,16.67,60.7,1.34,352.0
2025-11-16 09:46:22.923244+01:00,14.5,16.78,60.4,0.89,287.0
2025-11-16 09:51:23.568327+01:00,14.78,16.94,59.9,0.89,242.0
2025-11-16 09:56:24.163308+01:00,14.78,17.11,59.0,1.34,325.0
2025-11-16 10:01:24.753588+01:00,14.83,17.28,58.4,1.79,243.0
2025-11-16 10:06:25.419143+01:00,14.67,17.39,57.8,1.79,271.0
2025-11-16 10:11:26.006023+01:00,14.83,17.56,57.3,0.89,220.0
2025-11-16 10:16:26.603035+01:00,14.94,17.78,56.9,1.79,219.0
2025-11-16 10:21:27.201837+01:00,14.83,18.0,55.4,3.13,200.0
2025-11-16 10:26:27.842746+01:00,15.0,18.17,55.3,3.13,195.0
2025-11-16 10:31:28.533143+01:00,15.0,18.33,55.2,3.58,225.0
2025-11-16 10:36:29.124709+01:00,15.0,18.56,55.1,4.02,254.0
2025-11-16 10:41:29.759927+01:00,15.17,18.83,54.3,4.47,202.0
2025-11-16 10:46:30.354700+01:00,15.11,18.94,54.1,4.02,252.0
2025-11-16 10:51:31.097002+01:00,15.28,19.0,53.5,4.47,232.0
2025-11-16 10:56:31.715778+01:00,15.33,18.89,54.4,3.13,275.0
2025-11-16 11:01:32.354914+01:00,15.44,18.94,52.9,4.02,274.0
2025-11-16 11:06:32.969414+01:00,15.94,19.0,53.3,3.13,291.0
2025-11-16 11:11:33.598950+01:00,16.06,19.06,53.1,2.68,182.0
2025-11-16 11:16:34.171027+01:00,16.39,19.17,53.2,3.13,268.0
2025-11-16 11:21:34.747951+01:00,16.83,19.11,53.3,2.68,213.0
2025-11-16 11:26:35.373571+01:00,17.33,19.33,53.5,2.68,175.0
2025-11-16 11:31:36.378618+01:00,17.72,19.72,52.4,2.68,90.0
2025-11-16 11:36:37.024745+01:00,17.94,20.06,52.5,3.58,271.0
2025-11-16 11:41:37.644514+01:00,18.44,20.11,51.6,2.68,221.0
2025-11-16 11:46:38.258429+01:00,18.89,20.17,51.6,1.79,149.0
2025-11-16 11:51:38.916837+01:00,19.22,20.17,51.4,2.68,234.0
2025-11-16 11:56:39.622272+01:00,18.89,20.11,51.3,1.79,187.0
2025-11-16 12:01:40.267166+01:00,18.78,19.94,53.0,1.79,198.0
2025-11-16 12:06:40.923235+01:00,18.89,19.83,53.3,3.13,207.0
2025-11-16 12:11:41.566896+01:00,18.67,19.28,53.3,5.81,292.0
2025-11-16 12:16:42.256370+01:00,18.78,19.11,54.5,4.02,187.0
2025-11-16 12:21:42.923503+01:00,19.06,18.78,55.4,6.26,292.0
2025-11-16 12:26:43.486478+01:00,18.94,18.78,56.2,3.58,208.0
2025-11-16 12:31:44.109344+01:00,18.94,18.89,56.1,2.68,225.0
2025-11-16 12:36:44.744508+01:00,19.06,18.89,56.4,4.47,321.0
2025-11-16 12:41:45.422084+01:00,19.11,18.89,56.8,2.68,198.0
2025-11-16 12:46:46.149715+01:00,19.22,19.0,55.3,2.68,271.0
2025-11-16 12:51:46.751959+01:00,19.39,19.11,55.0,2.24,319.0
2025-11-16 12:56:47.474850+01:00,19.39,19.28,54.8,2.24,135.0
2025-11-16 13:01:48.197553+01:00,19.39,19.39,55.1,1.34,194.0
2025-11-22 08:41:56.666162+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 08:46:25.374305+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 08:50:07.856505+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 08:50:44.796662+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:10:17.306118+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:14:32.904625+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:16:53.078047+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:17:35.130931+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:18:43.613214+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:19:49.270708+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:23:02.530052+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:23:46.032879+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:24:37.359050+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:26:45.917673+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:27:38.910757+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:27:53.076725+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:29:46.609323+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:30:57.484222+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:32:34.686027+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:36:15.129025+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:37:13.011228+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:38:18.305940+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:39:28.246738+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:40:37.605464+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:41:37.052605+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:42:21.341023+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:43:31.434888+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:43:56.006722+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:47:07.135992+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:47:48.458547+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:49:34.389916+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:50:29.269168+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:51:36.816742+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:52:24.032934+01:00,19.89,19.28,54.0,0.0,0.0
2025-11-22 09:52:39.302562+01:00,19.89,19.28,54,0.0,0
